

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  2476 ;;      Params:         1       0       0       0       0       0       0       0       0
  2477 ;;      Locals:         0      11       0       0       0       0       0       0       0
  2478 ;;      Temps:          0       2       0       0       0       0       0       0       0
  2479 ;;      Totals:         1      13       0       0       0       0       0       0       0
  2480 ;;Total ram usage:       14 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    5
  2483 ;; This function calls:
  2484 ;;		_countBits
  2485 ;;		_sprintf
  2486 ;;		_writeString
  2487 ;;		___lwmod
  2488 ;; This function is called by:
  2489 ;;		_setup
  2490 ;;		_buttons
  2491 ;;		_high_isr
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           	psect	text10
  2496  001866                     __ptext10:
  2497                           	opt stack 0
  2498  001866                     _printRTC:
  2499                           	opt stack 20
  2500                           
  2501                           ;RTC.c: 163: char str[9] = "";
  2502                           
  2503                           ;incstack = 0
  2504                           ;incstack = 0
  2505  001866  EE20  F0BC         	lfsr	2,printRTC@F5050
  2506  00186A  EE10  F096         	lfsr	1,printRTC@str
  2507  00186E  0E09               	movlw	9
  2508  001870                     i2u921_41:
  2509  001870  CFDE FFE6          	movff	postinc2,postinc1
  2510  001874  2EE8               	decfsz	wreg,f,c
  2511  001876  D7FC               	goto	i2u921_41
  2512                           
  2513                           ;RTC.c: 164: switch (countBits(digits)) {
  2514  001878  D123               	goto	i2l9918
  2515  00187A                     i2l9882:
  2516                           
  2517                           ;RTC.c: 170: sprintf(&str, "%02d.%02d", date.hour, date.minute);
  2518  00187A  0100               	movlb	0	; () banked
  2519  00187C  0E00               	movlw	high printRTC@str
  2520  00187E  6E51               	movwf	?_sprintf+1,c
  2521  001880  0100               	movlb	0	; () banked
  2522  001882  0E96               	movlw	low printRTC@str
  2523  001884  6E50               	movwf	?_sprintf,c
  2524  001886  0E7D               	movlw	high (STR_19+5)
  2525  001888  6E53               	movwf	?_sprintf+3,c
  2526  00188A  0E69               	movlw	low (STR_19+5)
  2527  00188C  6E52               	movwf	?_sprintf+2,c
  2528  00188E  0101               	movlb	1	; () banked
  2529  001890  C10F  F054         	movff	_date+2,?_sprintf+4
  2530  001894  6A55               	clrf	?_sprintf+5,c
  2531  001896  0101               	movlb	1	; () banked
  2532  001898  C10E  F056         	movff	_date+1,?_sprintf+6
  2533  00189C  6A57               	clrf	?_sprintf+7,c
  2534  00189E  EC0E  F000         	call	_sprintf	;wreg free
  2535                           
  2536                           ;RTC.c: 171: break;
  2537  0018A2  D006               	goto	i2l9888
  2538  0018A4                     i2l9886:
  2539  0018A4  0101               	movlb	1	; () banked
  2540  0018A6  0101               	movlb	1	; () banked
  2541  0018A8  5116               	movf	(_date+9)& (0+255),w,b
  2542                           
  2543                           ; Switch size 1, requested type "space"
  2544                           ; Number of cases is 1, Range of values is 0 to 0
  2545                           ; switch strategies available:
  2546                           ; Name         Instructions Cycles
  2547                           ; simple_byte            4     3 (average)
  2548                           ;	Chosen strategy is simple_byte
  2549  0018AA  0A00               	xorlw	0	; case 0
  2550  0018AC  B4D8               	btfsc	status,2,c
  2551  0018AE  D7E5               	goto	i2l9882
  2552  0018B0                     i2l9888:
  2553                           
  2554                           ;RTC.c: 173: writeString(digits, &str);
  2555  0018B0  C05F  F01A         	movff	printRTC@digits,?_writeString
  2556  0018B4  0100               	movlb	0	; () banked
  2557  0018B6  0E00               	movlw	high printRTC@str
  2558  0018B8  6E1C               	movwf	?_writeString+2,c
  2559  0018BA  0100               	movlb	0	; () banked
  2560  0018BC  0E96               	movlw	low printRTC@str
  2561  0018BE  6E1B               	movwf	?_writeString+1,c
  2562  0018C0  ECB0  F010         	call	_writeString	;wreg free
  2563                           
  2564                           ;RTC.c: 174: break;
  2565  0018C4  D11F               	goto	i2l308
  2566  0018C6                     i2l9890:
  2567                           
  2568                           ;RTC.c: 178: sprintf(&str, "%02d.%02d.%02d", date.hour, date.minute, date.second);
  2569  0018C6  0100               	movlb	0	; () banked
  2570  0018C8  0E00               	movlw	high printRTC@str
  2571  0018CA  6E51               	movwf	?_sprintf+1,c
  2572  0018CC  0100               	movlb	0	; () banked
  2573  0018CE  0E96               	movlw	low printRTC@str
  2574  0018D0  6E50               	movwf	?_sprintf,c
  2575  0018D2  0E7D               	movlw	high STR_18
  2576  0018D4  6E53               	movwf	?_sprintf+3,c
  2577  0018D6  0E73               	movlw	low STR_18
  2578  0018D8  6E52               	movwf	?_sprintf+2,c
  2579  0018DA  0101               	movlb	1	; () banked
  2580  0018DC  C10F  F054         	movff	_date+2,?_sprintf+4
  2581  0018E0  6A55               	clrf	?_sprintf+5,c
  2582  0018E2  0101               	movlb	1	; () banked
  2583  0018E4  C10E  F056         	movff	_date+1,?_sprintf+6
  2584  0018E8  6A57               	clrf	?_sprintf+7,c
  2585  0018EA  0101               	movlb	1	; () banked
  2586  0018EC  C10D  F058         	movff	_date,?_sprintf+8
  2587  0018F0  6A59               	clrf	?_sprintf+9,c
  2588  0018F2  EC0E  F000         	call	_sprintf	;wreg free
  2589                           
  2590                           ;RTC.c: 179: break;
  2591  0018F6  D079               	goto	i2l9902
  2592  0018F8                     i2l9892:
  2593                           
  2594                           ;RTC.c: 181: sprintf(&str, "%c%c %02d.%02d", (dow[date.dow])[0], (dow[date.dow])[1], dat
      +                          e.minute, date.second);
  2595  0018F8  0100               	movlb	0	; () banked
  2596  0018FA  0E00               	movlw	high printRTC@str
  2597  0018FC  6E51               	movwf	?_sprintf+1,c
  2598  0018FE  0100               	movlb	0	; () banked
  2599  001900  0E96               	movlw	low printRTC@str
  2600  001902  6E50               	movwf	?_sprintf,c
  2601  001904  0E7D               	movlw	high STR_19
  2602  001906  6E53               	movwf	?_sprintf+3,c
  2603  001908  0E64               	movlw	low STR_19
  2604  00190A  6E52               	movwf	?_sprintf+2,c
  2605  00190C  0101               	movlb	1	; () banked
  2606  00190E  0101               	movlb	1	; () banked
  2607  001910  5111               	movf	(_date+4)& (0+255),w,b
  2608  001912  0D02               	mullw	2
  2609  001914  0100               	movlb	0	; () banked
  2610  001916  0ED7               	movlw	low _dow
  2611  001918  24F3               	addwf	prodl,w,c
  2612  00191A  6ED9               	movwf	fsr2l,c
  2613  00191C  0100               	movlb	0	; () banked
  2614  00191E  0E00               	movlw	high _dow
  2615  001920  20F4               	addwfc	prodh,w,c
  2616  001922  6EDA               	movwf	fsr2h,c
  2617  001924  CFDE FFF6          	movff	postinc2,tblptrl
  2618  001928  CFDD FFF7          	movff	postdec2,tblptrh
  2619  00192C  0008               	tblrd		*
  2620  00192E  50F5               	movf	tablat,w,c
  2621  001930  6E54               	movwf	?_sprintf+4,c
  2622  001932  6A55               	clrf	?_sprintf+5,c
  2623  001934  0101               	movlb	1	; () banked
  2624  001936  0101               	movlb	1	; () banked
  2625  001938  5111               	movf	(_date+4)& (0+255),w,b
  2626  00193A  0D02               	mullw	2
  2627  00193C  0100               	movlb	0	; () banked
  2628  00193E  0ED7               	movlw	low _dow
  2629  001940  24F3               	addwf	prodl,w,c
  2630  001942  6ED9               	movwf	fsr2l,c
  2631  001944  0100               	movlb	0	; () banked
  2632  001946  0E00               	movlw	high _dow
  2633  001948  20F4               	addwfc	prodh,w,c
  2634  00194A  6EDA               	movwf	fsr2h,c
  2635  00194C  CFDE F094          	movff	postinc2,??_printRTC
  2636  001950  CFDD F095          	movff	postdec2,??_printRTC+1
  2637  001954  0E01               	movlw	1
  2638  001956  0100               	movlb	0	; () banked
  2639  001958  2794               	addwf	??_printRTC& (0+255),f,b
  2640  00195A  0E00               	movlw	0
  2641  00195C  2395               	addwfc	(??_printRTC+1)& (0+255),f,b
  2642  00195E  C094  FFF6         	movff	??_printRTC,tblptrl
  2643  001962  C095  FFF7         	movff	??_printRTC+1,tblptrh
  2644  001966  0008               	tblrd		*
  2645  001968  50F5               	movf	tablat,w,c
  2646  00196A  6E56               	movwf	?_sprintf+6,c
  2647  00196C  6A57               	clrf	?_sprintf+7,c
  2648  00196E  0101               	movlb	1	; () banked
  2649  001970  C10E  F058         	movff	_date+1,?_sprintf+8
  2650  001974  6A59               	clrf	?_sprintf+9,c
  2651  001976  0101               	movlb	1	; () banked
  2652  001978  C10D  F05A         	movff	_date,?_sprintf+10
  2653  00197C  6A5B               	clrf	?_sprintf+11,c
  2654  00197E  EC0E  F000         	call	_sprintf	;wreg free
  2655                           
  2656                           ;RTC.c: 182: break;
  2657  001982  D033               	goto	i2l9902
  2658  001984                     i2l9894:
  2659                           
  2660                           ;RTC.c: 184: sprintf(&str, "%02d.%02d.%02d", date.day, date.month, date.year % 100);
  2661  001984  C113  F001         	movff	_date+6,?___lwmod
  2662  001988  C114  F002         	movff	_date+7,?___lwmod+1
  2663  00198C  0E00               	movlw	0
  2664  00198E  6E04               	movwf	?___lwmod+3,c
  2665  001990  0E64               	movlw	100
  2666  001992  6E03               	movwf	?___lwmod+2,c
  2667  001994  ECDD  F01A         	call	___lwmod	;wreg free
  2668  001998  C001  F09F         	movff	?___lwmod,_printRTC$1259
  2669  00199C  C002  F0A0         	movff	?___lwmod+1,_printRTC$1259+1
  2670                           
  2671                           ;RTC.c: 184: sprintf(&str, "%02d.%02d.%02d", date.day, date.month, date.year % 100);
  2672  0019A0  0100               	movlb	0	; () banked
  2673  0019A2  0E00               	movlw	high printRTC@str
  2674  0019A4  6E51               	movwf	?_sprintf+1,c
  2675  0019A6  0100               	movlb	0	; () banked
  2676  0019A8  0E96               	movlw	low printRTC@str
  2677  0019AA  6E50               	movwf	?_sprintf,c
  2678  0019AC  0E7D               	movlw	high STR_18
  2679  0019AE  6E53               	movwf	?_sprintf+3,c
  2680  0019B0  0E73               	movlw	low STR_18
  2681  0019B2  6E52               	movwf	?_sprintf+2,c
  2682  0019B4  0101               	movlb	1	; () banked
  2683  0019B6  C110  F054         	movff	_date+3,?_sprintf+4
  2684  0019BA  6A55               	clrf	?_sprintf+5,c
  2685  0019BC  0101               	movlb	1	; () banked
  2686  0019BE  C112  F056         	movff	_date+5,?_sprintf+6
  2687  0019C2  6A57               	clrf	?_sprintf+7,c
  2688  0019C4  C09F  F058         	movff	_printRTC$1259,?_sprintf+8
  2689  0019C8  C0A0  F059         	movff	_printRTC$1259+1,?_sprintf+9
  2690  0019CC  EC0E  F000         	call	_sprintf	;wreg free
  2691                           
  2692                           ;RTC.c: 185: break;
  2693  0019D0  D00C               	goto	i2l9902
  2694  0019D2                     i2l9900:
  2695  0019D2  0101               	movlb	1	; () banked
  2696  0019D4  0101               	movlb	1	; () banked
  2697  0019D6  5116               	movf	(_date+9)& (0+255),w,b
  2698                           
  2699                           ; Switch size 1, requested type "space"
  2700                           ; Number of cases is 3, Range of values is 1 to 20
  2701                           ; switch strategies available:
  2702                           ; Name         Instructions Cycles
  2703                           ; simple_byte           10     6 (average)
  2704                           ;	Chosen strategy is simple_byte
  2705  0019D8  0A01               	xorlw	1	; case 1
  2706  0019DA  B4D8               	btfsc	status,2,c
  2707  0019DC  D774               	goto	i2l9890
  2708  0019DE  0A02               	xorlw	2	; case 3
  2709  0019E0  B4D8               	btfsc	status,2,c
  2710  0019E2  D78A               	goto	i2l9892
  2711  0019E4  0A17               	xorlw	23	; case 20
  2712  0019E6  B4D8               	btfsc	status,2,c
  2713  0019E8  D7CD               	goto	i2l9894
  2714  0019EA                     i2l9902:
  2715                           
  2716                           ;RTC.c: 188: writeString(digits, &str);
  2717  0019EA  C05F  F01A         	movff	printRTC@digits,?_writeString
  2718  0019EE  0100               	movlb	0	; () banked
  2719  0019F0  0E00               	movlw	high printRTC@str
  2720  0019F2  6E1C               	movwf	?_writeString+2,c
  2721  0019F4  0100               	movlb	0	; () banked
  2722  0019F6  0E96               	movlw	low printRTC@str
  2723  0019F8  6E1B               	movwf	?_writeString+1,c
  2724  0019FA  ECB0  F010         	call	_writeString	;wreg free
  2725                           
  2726                           ;RTC.c: 189: break;
  2727  0019FE  D082               	goto	i2l308
  2728  001A00                     i2l9904:
  2729                           
  2730                           ;RTC.c: 193: sprintf(&str, "%s %02d.%02d", (dow[date.dow]), date.hour, date.minute);
  2731  001A00  0100               	movlb	0	; () banked
  2732  001A02  0E00               	movlw	high printRTC@str
  2733  001A04  6E51               	movwf	?_sprintf+1,c
  2734  001A06  0100               	movlb	0	; () banked
  2735  001A08  0E96               	movlw	low printRTC@str
  2736  001A0A  6E50               	movwf	?_sprintf,c
  2737  001A0C  0E7D               	movlw	high STR_21
  2738  001A0E  6E53               	movwf	?_sprintf+3,c
  2739  001A10  0E82               	movlw	low STR_21
  2740  001A12  6E52               	movwf	?_sprintf+2,c
  2741  001A14  0101               	movlb	1	; () banked
  2742  001A16  0101               	movlb	1	; () banked
  2743  001A18  5111               	movf	(_date+4)& (0+255),w,b
  2744  001A1A  0D02               	mullw	2
  2745  001A1C  0100               	movlb	0	; () banked
  2746  001A1E  0ED7               	movlw	low _dow
  2747  001A20  24F3               	addwf	prodl,w,c
  2748  001A22  6ED9               	movwf	fsr2l,c
  2749  001A24  0100               	movlb	0	; () banked
  2750  001A26  0E00               	movlw	high _dow
  2751  001A28  20F4               	addwfc	prodh,w,c
  2752  001A2A  6EDA               	movwf	fsr2h,c
  2753  001A2C  CFDE F054          	movff	postinc2,?_sprintf+4
  2754  001A30  CFDD F055          	movff	postdec2,?_sprintf+5
  2755  001A34  0101               	movlb	1	; () banked
  2756  001A36  C10F  F056         	movff	_date+2,?_sprintf+6
  2757  001A3A  6A57               	clrf	?_sprintf+7,c
  2758  001A3C  0101               	movlb	1	; () banked
  2759  001A3E  C10E  F058         	movff	_date+1,?_sprintf+8
  2760  001A42  6A59               	clrf	?_sprintf+9,c
  2761  001A44  EC0E  F000         	call	_sprintf	;wreg free
  2762                           
  2763                           ;RTC.c: 194: break;
  2764  001A48  D030               	goto	i2l9914
  2765  001A4A                     i2l9906:
  2766                           
  2767                           ;RTC.c: 196: sprintf(&str, "%02d %02d %02d", date.day, date.month, date.year % 100);
  2768  001A4A  C113  F001         	movff	_date+6,?___lwmod
  2769  001A4E  C114  F002         	movff	_date+7,?___lwmod+1
  2770  001A52  0E00               	movlw	0
  2771  001A54  6E04               	movwf	?___lwmod+3,c
  2772  001A56  0E64               	movlw	100
  2773  001A58  6E03               	movwf	?___lwmod+2,c
  2774  001A5A  ECDD  F01A         	call	___lwmod	;wreg free
  2775  001A5E  C001  F09F         	movff	?___lwmod,_printRTC$1259
  2776  001A62  C002  F0A0         	movff	?___lwmod+1,_printRTC$1259+1
  2777                           
  2778                           ;RTC.c: 196: sprintf(&str, "%02d %02d %02d", date.day, date.month, date.year % 100);
  2779  001A66  0100               	movlb	0	; () banked
  2780  001A68  0E00               	movlw	high printRTC@str
  2781  001A6A  6E51               	movwf	?_sprintf+1,c
  2782  001A6C  0100               	movlb	0	; () banked
  2783  001A6E  0E96               	movlw	low printRTC@str
  2784  001A70  6E50               	movwf	?_sprintf,c
  2785  001A72  0E7D               	movlw	high STR_22
  2786  001A74  6E53               	movwf	?_sprintf+3,c
  2787  001A76  0E55               	movlw	low STR_22
  2788  001A78  6E52               	movwf	?_sprintf+2,c
  2789  001A7A  0101               	movlb	1	; () banked
  2790  001A7C  C110  F054         	movff	_date+3,?_sprintf+4
  2791  001A80  6A55               	clrf	?_sprintf+5,c
  2792  001A82  0101               	movlb	1	; () banked
  2793  001A84  C112  F056         	movff	_date+5,?_sprintf+6
  2794  001A88  6A57               	clrf	?_sprintf+7,c
  2795  001A8A  C09F  F058         	movff	_printRTC$1259,?_sprintf+8
  2796  001A8E  C0A0  F059         	movff	_printRTC$1259+1,?_sprintf+9
  2797  001A92  EC0E  F000         	call	_sprintf	;wreg free
  2798                           
  2799                           ;RTC.c: 197: break;
  2800  001A96  D009               	goto	i2l9914
  2801  001A98                     i2l9912:
  2802  001A98  0101               	movlb	1	; () banked
  2803  001A9A  0101               	movlb	1	; () banked
  2804  001A9C  5116               	movf	(_date+9)& (0+255),w,b
  2805                           
  2806                           ; Switch size 1, requested type "space"
  2807                           ; Number of cases is 2, Range of values is 2 to 21
  2808                           ; switch strategies available:
  2809                           ; Name         Instructions Cycles
  2810                           ; simple_byte            7     4 (average)
  2811                           ;	Chosen strategy is simple_byte
  2812  001A9E  0A02               	xorlw	2	; case 2
  2813  001AA0  B4D8               	btfsc	status,2,c
  2814  001AA2  D7AE               	goto	i2l9904
  2815  001AA4  0A17               	xorlw	23	; case 21
  2816  001AA6  B4D8               	btfsc	status,2,c
  2817  001AA8  D7D0               	goto	i2l9906
  2818  001AAA                     i2l9914:
  2819                           
  2820                           ;RTC.c: 200: writeString(digits, &str);
  2821  001AAA  C05F  F01A         	movff	printRTC@digits,?_writeString
  2822  001AAE  0100               	movlb	0	; () banked
  2823  001AB0  0E00               	movlw	high printRTC@str
  2824  001AB2  6E1C               	movwf	?_writeString+2,c
  2825  001AB4  0100               	movlb	0	; () banked
  2826  001AB6  0E96               	movlw	low printRTC@str
  2827  001AB8  6E1B               	movwf	?_writeString+1,c
  2828  001ABA  ECB0  F010         	call	_writeString	;wreg free
  2829                           
  2830                           ;RTC.c: 201: break;
  2831  001ABE  D022               	goto	i2l308
  2832  001AC0                     i2l9918:
  2833  001AC0  505F               	movf	printRTC@digits,w,c
  2834  001AC2  6E01               	movwf	?_countBits,c
  2835  001AC4  6A02               	clrf	?_countBits+1,c
  2836  001AC6  6A03               	clrf	?_countBits+2,c
  2837  001AC8  6A04               	clrf	?_countBits+3,c
  2838  001ACA  EC11  F01C         	call	_countBits	;wreg free
  2839                           
  2840                           ; Switch size 1, requested type "space"
  2841                           ; Number of cases is 9, Range of values is 0 to 8
  2842                           ; switch strategies available:
  2843                           ; Name         Instructions Cycles
  2844                           ; simple_byte           28    15 (average)
  2845                           ;	Chosen strategy is simple_byte
  2846  001ACE  0A00               	xorlw	0	; case 0
  2847  001AD0  B4D8               	btfsc	status,2,c
  2848  001AD2  D018               	goto	i2l308
  2849  001AD4  0A01               	xorlw	1	; case 1
  2850  001AD6  B4D8               	btfsc	status,2,c
  2851  001AD8  D015               	goto	i2l308
  2852  001ADA  0A03               	xorlw	3	; case 2
  2853  001ADC  B4D8               	btfsc	status,2,c
  2854  001ADE  D012               	goto	i2l308
  2855  001AE0  0A01               	xorlw	1	; case 3
  2856  001AE2  B4D8               	btfsc	status,2,c
  2857  001AE4  D00F               	goto	i2l308
  2858  001AE6  0A07               	xorlw	7	; case 4
  2859  001AE8  B4D8               	btfsc	status,2,c
  2860  001AEA  D6DC               	goto	i2l9886
  2861  001AEC  0A01               	xorlw	1	; case 5
  2862  001AEE  B4D8               	btfsc	status,2,c
  2863  001AF0  D6D9               	goto	i2l9886
  2864  001AF2  0A03               	xorlw	3	; case 6
  2865  001AF4  B4D8               	btfsc	status,2,c
  2866  001AF6  D76D               	goto	i2l9900
  2867  001AF8  0A01               	xorlw	1	; case 7
  2868  001AFA  B4D8               	btfsc	status,2,c
  2869  001AFC  D76A               	goto	i2l9900
  2870  001AFE  0A0F               	xorlw	15	; case 8
  2871  001B00  B4D8               	btfsc	status,2,c
  2872  001B02  D7CA               	goto	i2l9912
  2873  001B04                     i2l308:
  2874  001B04  0012               	return	
  2875  001B06                     __end_of_printRTC:
  2876                           	opt stack 0
  2877                           tosu	equ	0xFFF
  2878                           tosh	equ	0xFFE
  2879                           tosl	equ	0xFFD
  2880                           pclatu	equ	0xFFB
  2881                           pclath	equ	0xFFA
  2882                           tblptru	equ	0xFF8
  2883                           tblptrh	equ	0xFF7
  2884                           tblptrl	equ	0xFF6
  2885                           tablat	equ	0xFF5
  2886                           prodh	equ	0xFF4
  2887                           prodl	equ	0xFF3
  2888                           intcon	equ	0xFF2
  2889                           intcon2	equ	0xFF1
  2890                           postinc0	equ	0xFEE
  2891                           fsr0h	equ	0xFEA
  2892                           fsr0l	equ	0xFE9
  2893                           wreg	equ	0xFE8
  2894                           postinc1	equ	0xFE6
  2895                           postdec1	equ	0xFE5
  2896                           fsr1h	equ	0xFE2
  2897                           fsr1l	equ	0xFE1
  2898                           postinc2	equ	0xFDE
  2899                           postdec2	equ	0xFDD
  2900                           fsr2h	equ	0xFDA
  2901                           fsr2l	equ	0xFD9
  2902                           status	equ	0xFD8
  2903                           
  2904 ;; *************** function _printTemp *****************
  2905 ;; Defined at:
  2906 ;;		line 57 in file "temp.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  digits          1   94[COMRAM] unsigned char 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  units           1   57[BANK0 ] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;		None               void
  2913 ;; Registers used:
  2914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2920 ;;      Params:         1       0       0       0       0       0       0       0       0
  2921 ;;      Locals:         0       5       0       0       0       0       0       0       0
  2922 ;;      Temps:          0       1       0       0       0       0       0       0       0
  2923 ;;      Totals:         1       6       0       0       0       0       0       0       0
  2924 ;;Total ram usage:        7 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    6
  2927 ;; This function calls:
  2928 ;;		_writeString
  2929 ;;		_writeFloat
  2930 ;;		_getTemp
  2931 ;;		_lowbit
  2932 ;; This function is called by:
  2933 ;;		_buttons
  2934 ;;		_high_isr
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           	psect	text11
  2939  002E96                     __ptext11:
  2940                           	opt stack 0
  2941  002E96                     _printTemp:
  2942                           	opt stack 19
  2943                           
  2944                           ;temp.c: 58: uint8_t units = 0;
  2945                           
  2946                           ;incstack = 0
  2947                           ;incstack = 0
  2948  002E96  0100               	movlb	0	; () banked
  2949  002E98  6F94               	movwf	??_printTemp& (0+255),b
  2950  002E9A  0E00               	movlw	0
  2951  002E9C  0100               	movlb	0	; () banked
  2952  002E9E  0100               	movlb	0	; () banked
  2953  002EA0  6F99               	movwf	printTemp@units& (0+255),b
  2954  002EA2  0100               	movlb	0	; () banked
  2955  002EA4  5194               	movf	??_printTemp& (0+255),w,b
  2956                           
  2957                           ; BSR set to: 0
  2958                           ;temp.c: 59: units |= lowbit(digits);
  2959  002EA6  505F               	movf	printTemp@digits,w,c
  2960  002EA8  6E01               	movwf	?_lowbit,c
  2961  002EAA  6A02               	clrf	?_lowbit+1,c
  2962  002EAC  6A03               	clrf	?_lowbit+2,c
  2963  002EAE  6A04               	clrf	?_lowbit+3,c
  2964  002EB0  EC34  F019         	call	_lowbit	;wreg free
  2965  002EB4  5001               	movf	?_lowbit,w,c
  2966  002EB6  0100               	movlb	0	; () banked
  2967  002EB8  0100               	movlb	0	; () banked
  2968  002EBA  1399               	iorwf	printTemp@units& (0+255),f,b
  2969                           
  2970                           ; BSR set to: 0
  2971                           ;temp.c: 60: units |= lowbit(digits &= (~lowbit(digits)));
  2972  002EBC  505F               	movf	printTemp@digits,w,c
  2973  002EBE  6E01               	movwf	?_lowbit,c
  2974  002EC0  6A02               	clrf	?_lowbit+1,c
  2975  002EC2  6A03               	clrf	?_lowbit+2,c
  2976  002EC4  6A04               	clrf	?_lowbit+3,c
  2977  002EC6  EC34  F019         	call	_lowbit	;wreg free
  2978  002ECA  5001               	movf	?_lowbit,w,c
  2979  002ECC  0AFF               	xorlw	255
  2980  002ECE  165F               	andwf	printTemp@digits,f,c
  2981  002ED0  505F               	movf	printTemp@digits& (0+255),w,c
  2982  002ED2  0100               	movlb	0	; () banked
  2983  002ED4  0100               	movlb	0	; () banked
  2984  002ED6  6F95               	movwf	_printTemp$1260& (0+255),b
  2985  002ED8  0100               	movlb	0	; () banked
  2986  002EDA  6B96               	clrf	(_printTemp$1260+1)& (0+255),b
  2987  002EDC  0100               	movlb	0	; () banked
  2988  002EDE  6B97               	clrf	(_printTemp$1260+2)& (0+255),b
  2989  002EE0  0100               	movlb	0	; () banked
  2990  002EE2  6B98               	clrf	(_printTemp$1260+3)& (0+255),b
  2991                           
  2992                           ; BSR set to: 0
  2993                           ;temp.c: 60: units |= lowbit(digits &= (~lowbit(digits)));
  2994  002EE4  C095  F001         	movff	_printTemp$1260,?_lowbit
  2995  002EE8  C096  F002         	movff	_printTemp$1260+1,?_lowbit+1
  2996  002EEC  C097  F003         	movff	_printTemp$1260+2,?_lowbit+2
  2997  002EF0  C098  F004         	movff	_printTemp$1260+3,?_lowbit+3
  2998  002EF4  EC34  F019         	call	_lowbit	;wreg free
  2999  002EF8  5001               	movf	?_lowbit,w,c
  3000  002EFA  0100               	movlb	0	; () banked
  3001  002EFC  0100               	movlb	0	; () banked
  3002  002EFE  1399               	iorwf	printTemp@units& (0+255),f,b
  3003                           
  3004                           ; BSR set to: 0
  3005                           ;temp.c: 61: digits &= ~units;
  3006  002F00  0100               	movlb	0	; () banked
  3007  002F02  0100               	movlb	0	; () banked
  3008  002F04  5199               	movf	printTemp@units& (0+255),w,b
  3009  002F06  0AFF               	xorlw	255
  3010  002F08  165F               	andwf	printTemp@digits,f,c
  3011                           
  3012                           ; BSR set to: 0
  3013                           ;temp.c: 63: writeString(units, (char*) "*C");
  3014  002F0A  C099  F01A         	movff	printTemp@units,?_writeString
  3015  002F0E  0E7D               	movlw	high STR_30
  3016  002F10  6E1C               	movwf	?_writeString+2,c
  3017  002F12  0EBC               	movlw	low STR_30
  3018  002F14  6E1B               	movwf	?_writeString+1,c
  3019  002F16  ECB0  F010         	call	_writeString	;wreg free
  3020                           
  3021                           ;temp.c: 65: writeFloat(digits, getTemp());
  3022  002F1A  C05F  F086         	movff	printTemp@digits,?_writeFloat
  3023  002F1E  EC83  F011         	call	_getTemp	;wreg free
  3024  002F22  C04D  F089         	movff	?_getTemp+2,?_writeFloat+3
  3025  002F26  C04C  F088         	movff	?_getTemp+1,?_writeFloat+2
  3026  002F2A  C04B  F087         	movff	?_getTemp,?_writeFloat+1
  3027  002F2E  EC6B  F019         	call	_writeFloat	;wreg free
  3028  002F32  0012               	return	
  3029  002F34                     __end_of_printTemp:
  3030                           	opt stack 0
  3031                           tosu	equ	0xFFF
  3032                           tosh	equ	0xFFE
  3033                           tosl	equ	0xFFD
  3034                           pclatu	equ	0xFFB
  3035                           pclath	equ	0xFFA
  3036                           tblptru	equ	0xFF8
  3037                           tblptrh	equ	0xFF7
  3038                           tblptrl	equ	0xFF6
  3039                           tablat	equ	0xFF5
  3040                           prodh	equ	0xFF4
  3041                           prodl	equ	0xFF3
  3042                           intcon	equ	0xFF2
  3043                           intcon2	equ	0xFF1
  3044                           postinc0	equ	0xFEE
  3045                           fsr0h	equ	0xFEA
  3046                           fsr0l	equ	0xFE9
  3047                           wreg	equ	0xFE8
  3048                           postinc1	equ	0xFE6
  3049                           postdec1	equ	0xFE5
  3050                           fsr1h	equ	0xFE2
  3051                           fsr1l	equ	0xFE1
  3052                           postinc2	equ	0xFDE
  3053                           postdec2	equ	0xFDD
  3054                           fsr2h	equ	0xFDA
  3055                           fsr2l	equ	0xFD9
  3056                           status	equ	0xFD8
  3057                           
  3058 ;; *************** function _lowbit *****************
  3059 ;; Defined at:
  3060 ;;		line 26 in file "defs.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  x               4    0[COMRAM] unsigned long 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  log2Val         4    7[COMRAM] unsigned long 
