

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  5536 ;;      Locals:         0      16       0       0       0       0       0       0       0
  5537 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5538 ;;      Totals:         4      16       0       0       0       0       0       0       0
  5539 ;;Total ram usage:       20 bytes
  5540 ;; Hardware stack levels used:    1
  5541 ;; Hardware stack levels required when called:    3
  5542 ;; This function calls:
  5543 ;;		___asftadd
  5544 ;;		___ftadd
  5545 ;;		___ftdiv
  5546 ;;		___ftmul
  5547 ;;		___lwtoft
  5548 ;;		___wmul
  5549 ;; This function is called by:
  5550 ;;		_printTemp
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           	psect	text19
  5555  00282A                     __ptext19:
  5556                           	opt stack 0
  5557  00282A                     _getTemp:
  5558                           	opt stack 21
  5559                           
  5560                           ;temp.c: 44: double oldTempsTemp[3];
  5561                           ;temp.c: 45: uint8_t cnt;
  5562                           ;temp.c: 46: for (cnt = 3; cnt > 0; cnt--)
  5563                           
  5564                           ;incstack = 0
  5565                           ;incstack = 0
  5566  00282A  6E56               	movwf	??_getTemp& (0+255),c
  5567  00282C  0E03               	movlw	3
  5568  00282E  0100               	movlb	0	; () banked
  5569  002830  0100               	movlb	0	; () banked
  5570  002832  6F6F               	movwf	getTemp@cnt& (0+255),b
  5571  002834  5056               	movf	??_getTemp& (0+255),w,c
  5572  002836  D02C               	goto	L7
  5573  002838                     i2l6493:
  5574                           
  5575                           ; BSR set to: 0
  5576                           ;temp.c: 47: {
  5577                           ;temp.c: 48: oldTempsTemp[cnt - 1] = oldTemps[cnt];
  5578  002838  0100               	movlb	0	; () banked
  5579  00283A  0100               	movlb	0	; () banked
  5580  00283C  516F               	movf	getTemp@cnt& (0+255),w,b
  5581  00283E  0D03               	mullw	3
  5582  002840  0100               	movlb	0	; () banked
  5583  002842  0EB7               	movlw	low _oldTemps
  5584  002844  24F3               	addwf	prodl,w,c
  5585  002846  6ED9               	movwf	fsr2l,c
  5586  002848  0100               	movlb	0	; () banked
  5587  00284A  0E00               	movlw	high _oldTemps
  5588  00284C  20F4               	addwfc	prodh,w,c
  5589  00284E  6EDA               	movwf	fsr2h,c
  5590  002850  0EFF               	movlw	255
  5591  002852  0100               	movlb	0	; () banked
  5592  002854  0100               	movlb	0	; () banked
  5593  002856  256F               	addwf	getTemp@cnt& (0+255),w,b
  5594  002858  6E17               	movwf	?___wmul,c
  5595  00285A  6A18               	clrf	?___wmul+1,c
  5596  00285C  0EFF               	movlw	255
  5597  00285E  2218               	addwfc	?___wmul+1,f,c
  5598  002860  0E00               	movlw	0
  5599  002862  6E1A               	movwf	?___wmul+3,c
  5600  002864  0E03               	movlw	3
  5601  002866  6E19               	movwf	?___wmul+2,c
  5602  002868  EC14  F023         	call	___wmul	;wreg free
  5603  00286C  0100               	movlb	0	; () banked
  5604  00286E  0E60               	movlw	low getTemp@oldTempsTemp
  5605  002870  2417               	addwf	?___wmul,w,c
  5606  002872  6EE1               	movwf	fsr1l,c
  5607  002874  0100               	movlb	0	; () banked
  5608  002876  0E00               	movlw	high getTemp@oldTempsTemp
  5609  002878  2018               	addwfc	?___wmul+1,w,c
  5610  00287A  6EE2               	movwf	fsr1h,c
  5611  00287C  CFDE FFE6          	movff	postinc2,postinc1
  5612  002880  CFDE FFE6          	movff	postinc2,postinc1
  5613  002884  CFDE FFE5          	movff	postinc2,postdec1
  5614  002888  52E5               	movf	postdec1,f,c
  5615                           
  5616                           ; BSR set to: 0
  5617  00288A  0100               	movlb	0	; () banked
  5618  00288C  0100               	movlb	0	; () banked
  5619  00288E  076F               	decf	getTemp@cnt& (0+255),f,b
  5620  002890                     L7:
  5621                           
  5622                           ; BSR set to: 0
  5623  002890  0100               	movlb	0	; () banked
  5624  002892  0100               	movlb	0	; () banked
  5625  002894  676F               	tstfsz	getTemp@cnt& (0+255),b
  5626  002896  D7D0               	goto	i2l6493
  5627                           
  5628                           ; BSR set to: 0
  5629                           ;temp.c: 49: }
  5630                           ;temp.c: 50: GO = 1;
  5631  002898  82C2               	bsf	4034,1,c	;volatile
  5632  00289A                     i2l390:
  5633  00289A  B2C2               	btfsc	4034,1,c	;volatile
  5634  00289C  D7FE               	goto	i2l390
  5635                           
  5636                           ;temp.c: 52: double temp;
  5637                           ;temp.c: 54: if (tempMenu.state == 0)
  5638  00289E  0101               	movlb	1	; () banked
  5639  0028A0  0101               	movlb	1	; () banked
  5640  0028A2  6738               	tstfsz	_tempMenu& (0+255),b
  5641  0028A4  D023               	goto	i2l6501
  5642                           
  5643                           ; BSR set to: 1
  5644                           ;temp.c: 55: {
  5645                           ;temp.c: 56: temp = (((double) ADRES) * ((0.0048828125)/0.0195/(4.0303030303030303030303
      +                          0303)) - (20.5128205128));
  5646  0028A6  0E7B               	movlw	123
  5647  0028A8  6E31               	movwf	?___ftmul+3,c
  5648  0028AA  0E7E               	movlw	126
  5649  0028AC  6E32               	movwf	?___ftmul+4,c
  5650  0028AE  0E3D               	movlw	61
  5651  0028B0  6E33               	movwf	?___ftmul+5,c
  5652  0028B2  CFC3 F009          	movff	4035,?___lwtoft	;volatile
  5653  0028B6  CFC4 F00A          	movff	4036,?___lwtoft+1	;volatile
  5654  0028BA  EC64  F023         	call	___lwtoft	;wreg free
  5655  0028BE  C00B  F030         	movff	?___lwtoft+2,?___ftmul+2
  5656  0028C2  C00A  F02F         	movff	?___lwtoft+1,?___ftmul+1
  5657  0028C6  C009  F02E         	movff	?___lwtoft,?___ftmul
  5658  0028CA  ECAC  F019         	call	___ftmul	;wreg free
  5659  0028CE  C030  F041         	movff	?___ftmul+2,?___ftadd+2
  5660  0028D2  C02F  F040         	movff	?___ftmul+1,?___ftadd+1
  5661  0028D6  C02E  F03F         	movff	?___ftmul,?___ftadd
  5662  0028DA  0E1A               	movlw	26
  5663  0028DC  6E42               	movwf	?___ftadd+3,c
  5664  0028DE  0EA4               	movlw	164
  5665  0028E0  6E43               	movwf	?___ftadd+4,c
  5666  0028E2  0EC1               	movlw	193
  5667  0028E4  6E44               	movwf	?___ftadd+5,c
  5668  0028E6  ECF7  F015         	call	___ftadd	;wreg free
  5669  0028EA  D022               	goto	L6
  5670  0028EC                     i2l6501:
  5671                           
  5672                           ;temp.c: 58: else
  5673                           ;temp.c: 59: {
  5674                           ;temp.c: 60: temp = (((double) ADRES) * ((0.0048828125)/0.0195/(4.0303030303030303030303
      +                          0303)) - (20.5128205128) * 5 / 9 + 32);
  5675  0028EC  0E7B               	movlw	123
  5676  0028EE  6E31               	movwf	?___ftmul+3,c
  5677  0028F0  0E7E               	movlw	126
  5678  0028F2  6E32               	movwf	?___ftmul+4,c
  5679  0028F4  0E3D               	movlw	61
  5680  0028F6  6E33               	movwf	?___ftmul+5,c
  5681  0028F8  CFC3 F009          	movff	4035,?___lwtoft	;volatile
  5682  0028FC  CFC4 F00A          	movff	4036,?___lwtoft+1	;volatile
  5683  002900  EC64  F023         	call	___lwtoft	;wreg free
  5684  002904  C00B  F030         	movff	?___lwtoft+2,?___ftmul+2
  5685  002908  C00A  F02F         	movff	?___lwtoft+1,?___ftmul+1
  5686  00290C  C009  F02E         	movff	?___lwtoft,?___ftmul
  5687  002910  ECAC  F019         	call	___ftmul	;wreg free
  5688  002914  C030  F041         	movff	?___ftmul+2,?___ftadd+2
  5689  002918  C02F  F040         	movff	?___ftmul+1,?___ftadd+1
  5690  00291C  C02E  F03F         	movff	?___ftmul,?___ftadd
  5691  002920  0ED5               	movlw	213
  5692  002922  6E42               	movwf	?___ftadd+3,c
  5693  002924  0EA4               	movlw	164
  5694  002926  6E43               	movwf	?___ftadd+4,c
  5695  002928  0E41               	movlw	65
  5696  00292A  6E44               	movwf	?___ftadd+5,c
  5697  00292C  ECF7  F015         	call	___ftadd	;wreg free
  5698  002930                     L6:
  5699  002930  C041  F06B         	movff	?___ftadd+2,getTemp@temp+2
  5700  002934  C040  F06A         	movff	?___ftadd+1,getTemp@temp+1
  5701  002938  C03F  F069         	movff	?___ftadd,getTemp@temp
  5702                           
  5703                           ;temp.c: 61: }
  5704                           ;temp.c: 62: double total = temp;
  5705  00293C  C069  F06C         	movff	getTemp@temp,getTemp@total
  5706  002940  C06A  F06D         	movff	getTemp@temp+1,getTemp@total+1
  5707  002944  C06B  F06E         	movff	getTemp@temp+2,getTemp@total+2
  5708                           
  5709                           ;temp.c: 63: for (cnt = 0; cnt < 3; cnt++)
  5710  002948  6E56               	movwf	??_getTemp& (0+255),c
  5711  00294A  0E00               	movlw	0
  5712  00294C  0100               	movlb	0	; () banked
  5713  00294E  0100               	movlb	0	; () banked
  5714  002950  6F6F               	movwf	getTemp@cnt& (0+255),b
  5715  002952  5056               	movf	??_getTemp& (0+255),w,c
  5716  002954  D03C               	goto	L8
  5717  002956                     i2l6511:
  5718                           
  5719                           ; BSR set to: 0
  5720                           ;temp.c: 64: {
  5721                           ;temp.c: 65: oldTemps[cnt] = oldTempsTemp[cnt];
  5722  002956  0100               	movlb	0	; () banked
  5723  002958  0100               	movlb	0	; () banked
  5724  00295A  516F               	movf	getTemp@cnt& (0+255),w,b
  5725  00295C  0D03               	mullw	3
  5726  00295E  0100               	movlb	0	; () banked
  5727  002960  0E60               	movlw	low getTemp@oldTempsTemp
  5728  002962  24F3               	addwf	prodl,w,c
  5729  002964  6ED9               	movwf	fsr2l,c
  5730  002966  0100               	movlb	0	; () banked
  5731  002968  0E00               	movlw	high getTemp@oldTempsTemp
  5732  00296A  20F4               	addwfc	prodh,w,c
  5733  00296C  6EDA               	movwf	fsr2h,c
  5734  00296E  0100               	movlb	0	; () banked
  5735  002970  0100               	movlb	0	; () banked
  5736  002972  516F               	movf	getTemp@cnt& (0+255),w,b
  5737  002974  0D03               	mullw	3
  5738  002976  0100               	movlb	0	; () banked
  5739  002978  0EB7               	movlw	low _oldTemps
  5740  00297A  24F3               	addwf	prodl,w,c
  5741  00297C  6EE1               	movwf	fsr1l,c
  5742  00297E  0100               	movlb	0	; () banked
  5743  002980  0E00               	movlw	high _oldTemps
  5744  002982  20F4               	addwfc	prodh,w,c
  5745  002984  6EE2               	movwf	fsr1h,c
  5746  002986  CFDE FFE6          	movff	postinc2,postinc1
  5747  00298A  CFDE FFE6          	movff	postinc2,postinc1
  5748  00298E  CFDE FFE5          	movff	postinc2,postdec1
  5749  002992  52E5               	movf	postdec1,f,c
  5750                           
  5751                           ; BSR set to: 0
  5752                           ;temp.c: 66: total += oldTemps[cnt];
  5753  002994  0100               	movlb	0	; () banked
  5754  002996  0E00               	movlw	high getTemp@total
  5755  002998  6E4F               	movwf	?___asftadd+1,c
  5756  00299A  0100               	movlb	0	; () banked
  5757  00299C  0E6C               	movlw	low getTemp@total
  5758  00299E  6E4E               	movwf	?___asftadd,c
  5759  0029A0  0100               	movlb	0	; () banked
  5760  0029A2  0100               	movlb	0	; () banked
  5761  0029A4  516F               	movf	getTemp@cnt& (0+255),w,b
  5762  0029A6  0D03               	mullw	3
  5763  0029A8  0100               	movlb	0	; () banked
  5764  0029AA  0EB7               	movlw	low _oldTemps
  5765  0029AC  24F3               	addwf	prodl,w,c
  5766  0029AE  6ED9               	movwf	fsr2l,c
  5767  0029B0  0100               	movlb	0	; () banked
  5768  0029B2  0E00               	movlw	high _oldTemps
  5769  0029B4  20F4               	addwfc	prodh,w,c
  5770  0029B6  6EDA               	movwf	fsr2h,c
  5771  0029B8  CFDE F050          	movff	postinc2,?___asftadd+2
  5772  0029BC  CFDE F051          	movff	postinc2,?___asftadd+3
  5773  0029C0  CFDD F052          	movff	postdec2,?___asftadd+4
  5774  0029C4  ECBC  F022         	call	___asftadd	;wreg free
  5775  0029C8  0100               	movlb	0	; () banked
  5776  0029CA  0100               	movlb	0	; () banked
  5777  0029CC  2B6F               	incf	getTemp@cnt& (0+255),f,b
  5778  0029CE                     L8:
  5779                           
  5780                           ; BSR set to: 0
  5781  0029CE  0E02               	movlw	2
  5782  0029D0  0100               	movlb	0	; () banked
  5783  0029D2  0100               	movlb	0	; () banked
  5784  0029D4  656F               	cpfsgt	getTemp@cnt& (0+255),b
  5785  0029D6  D7BF               	goto	i2l6511
  5786                           
  5787                           ; BSR set to: 0
  5788                           ;temp.c: 67: }
  5789                           ;temp.c: 68: oldTemps[3] = temp;
  5790  0029D8  C069  F0C0         	movff	getTemp@temp,_oldTemps+9
  5791  0029DC  C06A  F0C1         	movff	getTemp@temp+1,_oldTemps+10
  5792  0029E0  C06B  F0C2         	movff	getTemp@temp+2,_oldTemps+11
  5793                           
  5794                           ; BSR set to: 0
  5795                           ;temp.c: 70: return total / 4;
  5796  0029E4  C06C  F009         	movff	getTemp@total,?___ftdiv
  5797  0029E8  C06D  F00A         	movff	getTemp@total+1,?___ftdiv+1
  5798  0029EC  C06E  F00B         	movff	getTemp@total+2,?___ftdiv+2
  5799  0029F0  0E00               	movlw	0
  5800  0029F2  6E0C               	movwf	?___ftdiv+3,c
  5801  0029F4  0E80               	movlw	128
  5802  0029F6  6E0D               	movwf	?___ftdiv+4,c
  5803  0029F8  0E40               	movlw	64
  5804  0029FA  6E0E               	movwf	?___ftdiv+5,c
  5805  0029FC  EC34  F01A         	call	___ftdiv	;wreg free
  5806  002A00  C00B  F055         	movff	?___ftdiv+2,?_getTemp+2
  5807  002A04  C00A  F054         	movff	?___ftdiv+1,?_getTemp+1
  5808  002A08  C009  F053         	movff	?___ftdiv,?_getTemp
  5809  002A0C  0012               	return	
  5810  002A0E                     __end_of_getTemp:
  5811                           	opt stack 0
  5812                           tosu	equ	0xFFF
  5813                           tosh	equ	0xFFE
  5814                           tosl	equ	0xFFD
  5815                           pclatu	equ	0xFFB
  5816                           pclath	equ	0xFFA
  5817                           tblptru	equ	0xFF8
  5818                           tblptrh	equ	0xFF7
  5819                           tblptrl	equ	0xFF6
  5820                           tablat	equ	0xFF5
  5821                           prodh	equ	0xFF4
  5822                           prodl	equ	0xFF3
  5823                           intcon	equ	0xFF2
  5824                           intcon2	equ	0xFF1
  5825                           postinc0	equ	0xFEE
  5826                           fsr0h	equ	0xFEA
  5827                           fsr0l	equ	0xFE9
  5828                           wreg	equ	0xFE8
  5829                           postinc1	equ	0xFE6
  5830                           postdec1	equ	0xFE5
  5831                           fsr1h	equ	0xFE2
  5832                           fsr1l	equ	0xFE1
  5833                           indf2	equ	0xFDF
  5834                           postinc2	equ	0xFDE
  5835                           postdec2	equ	0xFDD
  5836                           fsr2h	equ	0xFDA
  5837                           fsr2l	equ	0xFD9
  5838                           status	equ	0xFD8
  5839                           
  5840 ;; *************** function ___lwtoft *****************
  5841 ;; Defined at:
  5842 ;;		line 29 in file "/usr/opt/microchip/xc8/v1.20/sources/common/lwtoft.c"
  5843 ;; Parameters:    Size  Location     Type
  5844 ;;  c               2    8[COMRAM] unsigned int 
  5845 ;; Auto vars:     Size  Location     Type
  5846 ;;		None
  5847 ;; Return value:  Size  Location     Type
  5848 ;;                  3    8[COMRAM] float 
  5849 ;; Registers used:
  5850 ;;		wreg, status,2, status,0, cstack
  5851 ;; Tracked objects:
  5852 ;;		On entry : 0/0
  5853 ;;		On exit  : 0/0
  5854 ;;		Unchanged: 0/0
  5855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5856 ;;      Params:         3       0       0       0       0       0       0       0       0
  5857 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5858 ;;      Temps:          2       0       0       0       0       0       0       0       0
  5859 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5860 ;;Total ram usage:        5 bytes
  5861 ;; Hardware stack levels used:    1
  5862 ;; Hardware stack levels required when called:    1
  5863 ;; This function calls:
  5864 ;;		___ftpack
  5865 ;; This function is called by:
  5866 ;;		_getTemp
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870                           	psect	text20
  5871  0046C8                     __ptext20:
  5872                           	opt stack 0
  5873  0046C8                     ___lwtoft:
  5874                           	opt stack 22
  5875                           
  5876                           ;incstack = 0
  5877                           ;incstack = 0
  5878  0046C8  C009  F001         	movff	___lwtoft@c,?___ftpack
  5879  0046CC  C00A  F002         	movff	___lwtoft@c+1,?___ftpack+1
  5880  0046D0  6A03               	clrf	?___ftpack+2,c
  5881  0046D2  6E0C               	movwf	??___lwtoft& (0+255),c
  5882  0046D4  0E8E               	movlw	142
  5883  0046D6  6E04               	movwf	?___ftpack+3,c
  5884  0046D8  500C               	movf	??___lwtoft& (0+255),w,c
  5885  0046DA  6E0D               	movwf	(??___lwtoft+1)& (0+255),c
  5886  0046DC  0E00               	movlw	0
  5887  0046DE  6E05               	movwf	?___ftpack+4,c
  5888  0046E0  500D               	movf	(??___lwtoft+1)& (0+255),w,c
  5889  0046E2  EC7C  F01C         	call	___ftpack	;wreg free
  5890  0046E6  C003  F00B         	movff	?___ftpack+2,?___lwtoft+2
  5891  0046EA  C002  F00A         	movff	?___ftpack+1,?___lwtoft+1
  5892  0046EE  C001  F009         	movff	?___ftpack,?___lwtoft
  5893  0046F2  0012               	return	
  5894  0046F4                     __end_of___lwtoft:
  5895                           	opt stack 0
  5896                           tosu	equ	0xFFF
  5897                           tosh	equ	0xFFE
  5898                           tosl	equ	0xFFD
  5899                           pclatu	equ	0xFFB
  5900                           pclath	equ	0xFFA
  5901                           tblptru	equ	0xFF8
  5902                           tblptrh	equ	0xFF7
  5903                           tblptrl	equ	0xFF6
  5904                           tablat	equ	0xFF5
  5905                           prodh	equ	0xFF4
  5906                           prodl	equ	0xFF3
  5907                           intcon	equ	0xFF2
  5908                           intcon2	equ	0xFF1
  5909                           postinc0	equ	0xFEE
  5910                           fsr0h	equ	0xFEA
  5911                           fsr0l	equ	0xFE9
  5912                           wreg	equ	0xFE8
  5913                           postinc1	equ	0xFE6
  5914                           postdec1	equ	0xFE5
  5915                           fsr1h	equ	0xFE2
  5916                           fsr1l	equ	0xFE1
  5917                           indf2	equ	0xFDF
  5918                           postinc2	equ	0xFDE
  5919                           postdec2	equ	0xFDD
  5920                           fsr2h	equ	0xFDA
  5921                           fsr2l	equ	0xFD9
  5922                           status	equ	0xFD8
  5923                           
  5924 ;; *************** function ___ftdiv *****************
  5925 ;; Defined at:
  5926 ;;		line 50 in file "/usr/opt/microchip/xc8/v1.20/sources/common/ftdiv.c"
  5927 ;; Parameters:    Size  Location     Type
  5928 ;;  f1              3    8[COMRAM] float 
  5929 ;;  f2              3   11[COMRAM] float 
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;  f3              3   20[COMRAM] float 
  5932 ;;  sign            1   24[COMRAM] unsigned char 
  5933 ;;  exp             1   23[COMRAM] unsigned char 
  5934 ;;  cntr            1   19[COMRAM] unsigned char 
  5935 ;; Return value:  Size  Location     Type
  5936 ;;                  3    8[COMRAM] float 
  5937 ;; Registers used:
  5938 ;;		wreg, status,2, status,0, cstack
  5939 ;; Tracked objects:
  5940 ;;		On entry : 0/0
  5941 ;;		On exit  : 0/0
  5942 ;;		Unchanged: 0/0
  5943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5944 ;;      Params:         6       0       0       0       0       0       0       0       0
  5945 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5946 ;;      Temps:          5       0       0       0       0       0       0       0       0
  5947 ;;      Totals:        17       0       0       0       0       0       0       0       0
  5948 ;;Total ram usage:       17 bytes
  5949 ;; Hardware stack levels used:    1
  5950 ;; Hardware stack levels required when called:    1
  5951 ;; This function calls:
  5952 ;;		___ftpack
  5953 ;; This function is called by:
  5954 ;;		_getTemp
  5955 ;; This function uses a non-reentrant model
  5956 ;;
  5957                           
  5958                           	psect	text21
  5959  003468                     __ptext21:
  5960                           	opt stack 0
  5961  003468                     ___ftdiv:
  5962                           	opt stack 22
  5963                           
  5964                           ;incstack = 0
  5965                           ;incstack = 0
  5966  003468  0E0F               	movlw	15
  5967  00346A  6E0F               	movwf	??___ftdiv& (0+255),c
  5968  00346C  C009  F010         	movff	___ftdiv@f1,??___ftdiv+1
  5969  003470  C00A  F011         	movff	___ftdiv@f1+1,??___ftdiv+2
  5970  003474  C00B  F012         	movff	___ftdiv@f1+2,??___ftdiv+3
  5971  003478  280F               	incf	??___ftdiv,w,c
  5972  00347A  6E13               	movwf	(??___ftdiv+4)& (0+255),c
  5973  00347C  D004               	goto	i2u363_40
  5974  00347E                     i2u363_45:
  5975  00347E  90D8               	bcf	status,0,c
  5976  003480  3212               	rrcf	??___ftdiv+3,f,c
  5977  003482  3211               	rrcf	??___ftdiv+2,f,c
  5978  003484  3210               	rrcf	??___ftdiv+1,f,c
  5979  003486                     i2u363_40:
  5980  003486  2E13               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5981  003488  D7FA               	goto	i2u363_45
  5982  00348A  5010               	movf	??___ftdiv+1,w,c
  5983  00348C  6E18               	movwf	___ftdiv@exp,c
  5984  00348E  6618               	tstfsz	___ftdiv@exp& (0+255),c
  5985  003490  D001               	goto	i2l5885
  5986  003492  D015               	goto	i2u366_40
  5987  003494                     i2l5885:
  5988  003494  0E0F               	movlw	15
  5989  003496  6E0F               	movwf	??___ftdiv& (0+255),c
  5990  003498  C00C  F010         	movff	___ftdiv@f2,??___ftdiv+1
  5991  00349C  C00D  F011         	movff	___ftdiv@f2+1,??___ftdiv+2
  5992  0034A0  C00E  F012         	movff	___ftdiv@f2+2,??___ftdiv+3
  5993  0034A4  280F               	incf	??___ftdiv,w,c
  5994  0034A6  6E13               	movwf	(??___ftdiv+4)& (0+255),c
  5995  0034A8  D004               	goto	i2u365_40
  5996  0034AA                     i2u365_45:
  5997  0034AA  90D8               	bcf	status,0,c
  5998  0034AC  3212               	rrcf	??___ftdiv+3,f,c
  5999  0034AE  3211               	rrcf	??___ftdiv+2,f,c
  6000  0034B0  3210               	rrcf	??___ftdiv+1,f,c
  6001  0034B2                     i2u365_40:
  6002  0034B2  2E13               	decfsz	(??___ftdiv+4)& (0+255),f,c
  6003  0034B4  D7FA               	goto	i2u365_45
  6004  0034B6  5010               	movf	??___ftdiv+1,w,c
  6005  0034B8  6E19               	movwf	___ftdiv@sign,c
  6006  0034BA  6619               	tstfsz	___ftdiv@sign& (0+255),c
  6007  0034BC  D007               	goto	i2l5891
  6008  0034BE                     i2u366_40:
  6009  0034BE  0E00               	movlw	0
  6010  0034C0  6E09               	movwf	?___ftdiv,c
  6011  0034C2  0E00               	movlw	0
  6012  0034C4  6E0A               	movwf	?___ftdiv+1,c
  6013  0034C6  0E00               	movlw	0
  6014  0034C8  6E0B               	movwf	?___ftdiv+2,c
  6015  0034CA  D04C               	goto	i2l1066
  6016  0034CC                     i2l5891:
  6017  0034CC  0E00               	movlw	0
  6018  0034CE  6E15               	movwf	___ftdiv@f3,c
  6019  0034D0  0E00               	movlw	0
  6020  0034D2  6E16               	movwf	___ftdiv@f3+1,c
  6021  0034D4  0E00               	movlw	0
  6022  0034D6  6E17               	movwf	___ftdiv@f3+2,c
  6023  0034D8  5019               	movf	___ftdiv@sign,w,c
  6024  0034DA  0F89               	addlw	137
  6025  0034DC  5E18               	subwf	___ftdiv@exp,f,c
  6026  0034DE  C00B  F019         	movff	___ftdiv@f1+2,___ftdiv@sign
  6027  0034E2  500E               	movf	(___ftdiv@f2+2)& (0+255),w,c
  6028  0034E4  1A19               	xorwf	___ftdiv@sign,f,c
  6029  0034E6  0E80               	movlw	128
  6030  0034E8  1619               	andwf	___ftdiv@sign,f,c
  6031  0034EA  8E0A               	bsf	___ftdiv@f1+1,7,c
  6032  0034EC  0EFF               	movlw	255
  6033  0034EE  1609               	andwf	___ftdiv@f1,f,c
  6034  0034F0  0EFF               	movlw	255
  6035  0034F2  160A               	andwf	___ftdiv@f1+1,f,c
  6036  0034F4  0E00               	movlw	0
  6037  0034F6  160B               	andwf	___ftdiv@f1+2,f,c
  6038  0034F8  8E0D               	bsf	___ftdiv@f2+1,7,c
  6039  0034FA  0EFF               	movlw	255
  6040  0034FC  160C               	andwf	___ftdiv@f2,f,c
  6041  0034FE  0EFF               	movlw	255
  6042  003500  160D               	andwf	___ftdiv@f2+1,f,c
  6043  003502  0E00               	movlw	0
  6044  003504  160E               	andwf	___ftdiv@f2+2,f,c
  6045  003506  6E0F               	movwf	??___ftdiv& (0+255),c
  6046  003508  0E18               	movlw	24
  6047  00350A  6E14               	movwf	___ftdiv@cntr,c
  6048  00350C  500F               	movf	??___ftdiv& (0+255),w,c
  6049  00350E                     i2l1068:
  6050  00350E  90D8               	bcf	status,0,c
  6051  003510  3615               	rlcf	___ftdiv@f3,f,c
  6052  003512  3616               	rlcf	___ftdiv@f3+1,f,c
  6053  003514  3617               	rlcf	___ftdiv@f3+2,f,c
  6054  003516  500C               	movf	___ftdiv@f2,w,c
  6055  003518  5C09               	subwf	___ftdiv@f1,w,c
  6056  00351A  500D               	movf	___ftdiv@f2+1,w,c
  6057  00351C  580A               	subwfb	___ftdiv@f1+1,w,c
  6058  00351E  500E               	movf	___ftdiv@f2+2,w,c
  6059  003520  580B               	subwfb	___ftdiv@f1+2,w,c
  6060  003522  A0D8               	btfss	status,0,c
  6061  003524  D007               	goto	i2l1069
  6062  003526  500C               	movf	___ftdiv@f2,w,c
  6063  003528  5E09               	subwf	___ftdiv@f1,f,c
  6064  00352A  500D               	movf	___ftdiv@f2+1,w,c
  6065  00352C  5A0A               	subwfb	___ftdiv@f1+1,f,c
  6066  00352E  500E               	movf	___ftdiv@f2+2,w,c
  6067  003530  5A0B               	subwfb	___ftdiv@f1+2,f,c
  6068  003532  8015               	bsf	___ftdiv@f3,0,c
  6069  003534                     i2l1069:
  6070  003534  90D8               	bcf	status,0,c
  6071  003536  3609               	rlcf	___ftdiv@f1,f,c
  6072  003538  360A               	rlcf	___ftdiv@f1+1,f,c
  6073  00353A  360B               	rlcf	___ftdiv@f1+2,f,c
  6074  00353C  2E14               	decfsz	___ftdiv@cntr,f,c
  6075  00353E  D7E7               	goto	i2l1068
  6076  003540  C015  F001         	movff	___ftdiv@f3,?___ftpack
  6077  003544  C016  F002         	movff	___ftdiv@f3+1,?___ftpack+1
  6078  003548  C017  F003         	movff	___ftdiv@f3+2,?___ftpack+2
  6079  00354C  C018  F004         	movff	___ftdiv@exp,?___ftpack+3
  6080  003550  C019  F005         	movff	___ftdiv@sign,?___ftpack+4
  6081  003554  EC7C  F01C         	call	___ftpack	;wreg free
  6082  003558  C003  F00B         	movff	?___ftpack+2,?___ftdiv+2
  6083  00355C  C002  F00A         	movff	?___ftpack+1,?___ftdiv+1
  6084  003560  C001  F009         	movff	?___ftpack,?___ftdiv
  6085  003564                     i2l1066:
  6086  003564  0012               	return	
  6087  003566                     __end_of___ftdiv:
  6088                           	opt stack 0
  6089                           tosu	equ	0xFFF
  6090                           tosh	equ	0xFFE
  6091                           tosl	equ	0xFFD
  6092                           pclatu	equ	0xFFB
  6093                           pclath	equ	0xFFA
  6094                           tblptru	equ	0xFF8
  6095                           tblptrh	equ	0xFF7
  6096                           tblptrl	equ	0xFF6
  6097                           tablat	equ	0xFF5
  6098                           prodh	equ	0xFF4
  6099                           prodl	equ	0xFF3
  6100                           intcon	equ	0xFF2
  6101                           intcon2	equ	0xFF1
  6102                           postinc0	equ	0xFEE
  6103                           fsr0h	equ	0xFEA
  6104                           fsr0l	equ	0xFE9
  6105                           wreg	equ	0xFE8
  6106                           postinc1	equ	0xFE6
  6107                           postdec1	equ	0xFE5
  6108                           fsr1h	equ	0xFE2
  6109                           fsr1l	equ	0xFE1
  6110                           indf2	equ	0xFDF
  6111                           postinc2	equ	0xFDE
