

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  2355  002102  0100               	movlb	0	; () banked
  2356  002104  19F5               	xorwf	_printFn& (0+255),w,b
  2357  002106                     i2u478_45:
  2358  002106  A4D8               	btfss	status,2,c
  2359  002108  D001               	goto	i2u478_41
  2360  00210A  D001               	goto	i2u478_40
  2361  00210C                     i2u478_41:
  2362  00210C  D016               	goto	i2l6149
  2363  00210E                     i2u478_40:
  2364  00210E                     
  2365                           ; BSR set to: 0
  2366                           ;main.c: 83: printFn(0b00011111);
  2367  00210E  0100               	movlb	0	; () banked
  2368  002110  6FA7               	movwf	??_high_isr& (0+255),b
  2369  002112  0E1F               	movlw	31
  2370  002114  6E5E               	movwf	?_printRTC,c
  2371  002116  0100               	movlb	0	; () banked
  2372  002118  51A7               	movf	??_high_isr& (0+255),w,b
  2373  00211A  D801               	call	i2u479_48
  2374  00211C  D00D               	goto	i2u479_49
  2375  00211E                     i2u479_48:
  2376  00211E  0005               	push	
  2377  002120  0100               	movlb	0	; () banked
  2378  002122  6EFA               	movwf	pclath,c
  2379  002124  0100               	movlb	0	; () banked
  2380  002126  51F5               	movf	_printFn& (0+255),w,b
  2381  002128  6EFD               	movwf	tosl,c
  2382  00212A  0100               	movlb	0	; () banked
  2383  00212C  51F6               	movf	(_printFn+1)& (0+255),w,b
  2384  00212E  6EFE               	movwf	tosh,c
  2385  002130  50F8               	movf	tblptru,w,c
  2386  002132  6EFF               	movwf	tosu,c
  2387  002134  50FA               	movf	pclath,w,c
  2388  002136  0012               	return		;indir
  2389  002138                     i2u479_49:
  2390                           
  2391                           ;main.c: 84: } else if (printFn == &printRTC) {
  2392  002138  D02B               	goto	i2l6153
  2393  00213A                     i2l6149:
  2394  00213A  0E86               	movlw	low _printRTC
  2395  00213C  0100               	movlb	0	; () banked
  2396  00213E  6FA7               	movwf	??_high_isr& (0+255),b
  2397  002140  0E18               	movlw	high _printRTC
  2398  002142  6FA8               	movwf	(??_high_isr+1)& (0+255),b
  2399  002144  0100               	movlb	0	; () banked
  2400  002146  51A8               	movf	(??_high_isr+1)& (0+255),w,b
  2401  002148  0100               	movlb	0	; () banked
  2402  00214A  0100               	movlb	0	; () banked
  2403  00214C  19F6               	xorwf	(_printFn+1)& (0+255),w,b
  2404  00214E  E105               	bnz	i2u480_45
  2405  002150  0100               	movlb	0	; () banked
  2406  002152  51A7               	movf	??_high_isr& (0+255),w,b
  2407  002154  0100               	movlb	0	; () banked
  2408  002156  0100               	movlb	0	; () banked
  2409  002158  19F5               	xorwf	_printFn& (0+255),w,b
  2410  00215A                     i2u480_45:
  2411  00215A  A4D8               	btfss	status,2,c
  2412  00215C  D001               	goto	i2u480_41
  2413  00215E  D001               	goto	i2u480_40
  2414  002160                     i2u480_41:
  2415  002160  D017               	goto	i2l6153
  2416  002162                     i2u480_40:
  2417  002162                     
  2418                           ; BSR set to: 0
  2419                           ;main.c: 85: printFn(0b11111111);
  2420  002162  0100               	movlb	0	; () banked
  2421  002164  6FA7               	movwf	??_high_isr& (0+255),b
  2422  002166  0EFF               	movlw	255
  2423  002168  6E5E               	movwf	?_printRTC,c
  2424  00216A  0100               	movlb	0	; () banked
  2425  00216C  51A7               	movf	??_high_isr& (0+255),w,b
  2426  00216E  D801               	call	i2u481_48
  2427  002170  D00D               	goto	i2u481_49
  2428  002172                     i2u481_48:
  2429  002172  0005               	push	
  2430  002174  0100               	movlb	0	; () banked
  2431  002176  6EFA               	movwf	pclath,c
  2432  002178  0100               	movlb	0	; () banked
  2433  00217A  51F5               	movf	_printFn& (0+255),w,b
  2434  00217C  6EFD               	movwf	tosl,c
  2435  00217E  0100               	movlb	0	; () banked
  2436  002180  51F6               	movf	(_printFn+1)& (0+255),w,b
  2437  002182  6EFE               	movwf	tosh,c
  2438  002184  50F8               	movf	tblptru,w,c
  2439  002186  6EFF               	movwf	tosu,c
  2440  002188  50FA               	movf	pclath,w,c
  2441  00218A  0012               	return		;indir
  2442  00218C                     i2u481_49:
  2443  00218C  D001               	goto	i2l6153
  2444  00218E  D000               	goto	i2l6153
  2445  002190                     i2l6153:
  2446                           
  2447                           ;main.c: 86: }
  2448                           ;main.c: 89: update();
  2449  002190  ECD7  F007         	call	_update	;wreg free
  2450  002194  D000               	goto	i2l6155
  2451  002196                     i2l6155:
  2452                           
  2453                           ;main.c: 90: }
  2454                           ;main.c: 91: TMR1ON = 1;
  2455  002196  80CD               	bsf	4045,0,c	;volatile
  2456  002198  D000               	goto	i2l6157
  2457  00219A                     i2l6157:
  2458                           
  2459                           ;main.c: 92: }
  2460                           ;main.c: 93: if (TMR0IE && TMR0IF) {
  2461  00219A  AAF2               	btfss	intcon,5,c	;volatile
  2462  00219C  D001               	goto	i2u482_41
  2463  00219E  D001               	goto	i2u482_40
  2464  0021A0                     i2u482_41:
  2465  0021A0  D03D               	goto	i2l82
  2466  0021A2                     i2u482_40:
  2467  0021A2  A4F2               	btfss	intcon,2,c	;volatile
  2468  0021A4  D001               	goto	i2u483_41
  2469  0021A6  D001               	goto	i2u483_40
  2470  0021A8                     i2u483_41:
  2471  0021A8  D039               	goto	i2l82
  2472  0021AA                     i2u483_40:
  2473  0021AA                     
  2474                           ;main.c: 94: TMR0IF = CLEAR;
  2475  0021AA  94F2               	bcf	intcon,2,c	;volatile
  2476                           
  2477                           ;main.c: 95: TMR0ON = 0;
  2478  0021AC  9ED5               	bcf	4053,7,c	;volatile
  2479  0021AE                     
  2480                           ;main.c: 96: TMR0 = 0;
  2481  0021AE  0E00               	movlw	0
  2482  0021B0  6ED7               	movwf	4055,c	;volatile
  2483  0021B2  0E00               	movlw	0
  2484  0021B4  6ED6               	movwf	4054,c	;volatile
  2485  0021B6                     
  2486                           ;main.c: 97: if (++tmr0BigCounts > (3+1)) {
  2487  0021B6  0E01               	movlw	1
  2488  0021B8  0100               	movlb	0	; () banked
  2489  0021BA  0100               	movlb	0	; () banked
  2490  0021BC  27D5               	addwf	_tmr0BigCounts& (0+255),f,b
  2491  0021BE  0E00               	movlw	0
  2492  0021C0  0100               	movlb	0	; () banked
  2493  0021C2  23D6               	addwfc	(_tmr0BigCounts+1)& (0+255),f,b
  2494  0021C4  0E00               	movlw	0
  2495  0021C6  0100               	movlb	0	; () banked
  2496  0021C8  23D7               	addwfc	(_tmr0BigCounts+2)& (0+255),f,b
  2497  0021CA  0E00               	movlw	0
  2498  0021CC  0100               	movlb	0	; () banked
  2499  0021CE  23D8               	addwfc	(_tmr0BigCounts+3)& (0+255),f,b
  2500  0021D0  0E05               	movlw	5
  2501  0021D2  0100               	movlb	0	; () banked
  2502  0021D4  5DD5               	subwf	_tmr0BigCounts& (0+255),w,b
  2503  0021D6  0E00               	movlw	0
  2504  0021D8  0100               	movlb	0	; () banked
  2505  0021DA  59D6               	subwfb	(_tmr0BigCounts+1)& (0+255),w,b
  2506  0021DC  0E00               	movlw	0
  2507  0021DE  0100               	movlb	0	; () banked
  2508  0021E0  59D7               	subwfb	(_tmr0BigCounts+2)& (0+255),w,b
  2509  0021E2  0E00               	movlw	0
  2510  0021E4  0100               	movlb	0	; () banked
  2511  0021E6  59D8               	subwfb	(_tmr0BigCounts+3)& (0+255),w,b
  2512  0021E8  A0D8               	btfss	status,0,c
  2513  0021EA  D001               	goto	i2u484_41
  2514  0021EC  D001               	goto	i2u484_40
  2515  0021EE                     i2u484_41:
  2516  0021EE  D014               	goto	i2l6173
  2517  0021F0                     i2u484_40:
  2518  0021F0                     
  2519                           ; BSR set to: 0
  2520                           ;main.c: 98: buttons();
  2521  0021F0  EC45  F017         	call	_buttons	;wreg free
  2522  0021F4                     
  2523                           ;main.c: 99: TMR0 = (65536-50356);
  2524  0021F4  0E3B               	movlw	59
  2525  0021F6  6ED7               	movwf	4055,c	;volatile
  2526  0021F8  0E4C               	movlw	76
  2527  0021FA  6ED6               	movwf	4054,c	;volatile
  2528  0021FC                     
  2529                           ;main.c: 100: tmr0BigCounts = 0;
  2530  0021FC  0E00               	movlw	0
  2531  0021FE  0100               	movlb	0	; () banked
  2532  002200  0100               	movlb	0	; () banked
  2533  002202  6FD5               	movwf	_tmr0BigCounts& (0+255),b
  2534  002204  0E00               	movlw	0
  2535  002206  0100               	movlb	0	; () banked
  2536  002208  6FD6               	movwf	(_tmr0BigCounts+1)& (0+255),b
  2537  00220A  0E00               	movlw	0
  2538  00220C  0100               	movlb	0	; () banked
  2539  00220E  6FD7               	movwf	(_tmr0BigCounts+2)& (0+255),b
  2540  002210  0E00               	movlw	0
  2541  002212  0100               	movlb	0	; () banked
  2542  002214  6FD8               	movwf	(_tmr0BigCounts+3)& (0+255),b
  2543  002216  D000               	goto	i2l6173
  2544  002218                     i2l6173:
  2545                           
  2546                           ; BSR set to: 0
  2547                           ;main.c: 101: }
  2548                           ;main.c: 102: TMR0ON = 1;
  2549  002218  8ED5               	bsf	4053,7,c	;volatile
  2550  00221A  D000               	goto	i2l82
  2551  00221C                     i2l82:
  2552  00221C  C0B6  FFF5         	movff	??_high_isr+15,tablat
  2553  002220  C0B5  FFF8         	movff	??_high_isr+14,tblptru
  2554  002224  C0B4  FFF7         	movff	??_high_isr+13,tblptrh
  2555  002228  C0B3  FFF6         	movff	??_high_isr+12,tblptrl
  2556  00222C  C0B2  FFF4         	movff	??_high_isr+11,prodh
  2557  002230  C0B1  FFF3         	movff	??_high_isr+10,prodl
  2558  002234  C0B0  FFDA         	movff	??_high_isr+9,fsr2h
  2559  002238  C0AF  FFD9         	movff	??_high_isr+8,fsr2l
  2560  00223C  C0AE  FFE2         	movff	??_high_isr+7,fsr1h
  2561  002240  C0AD  FFE1         	movff	??_high_isr+6,fsr1l
  2562  002244  C0AC  FFEA         	movff	??_high_isr+5,fsr0h
  2563  002248  C0AB  FFE9         	movff	??_high_isr+4,fsr0l
  2564  00224C  C0AA  FFFB         	movff	??_high_isr+3,pclatu
  2565  002250  C0A9  FFFA         	movff	??_high_isr+2,pclath
  2566  002254  0011               	retfie		f
  2567  002256                     __end_of_high_isr:
  2568                           	opt stack 0
  2569                           tosu	equ	0xFFF
  2570                           tosh	equ	0xFFE
  2571                           tosl	equ	0xFFD
  2572                           pclatu	equ	0xFFB
  2573                           pclath	equ	0xFFA
  2574                           tblptru	equ	0xFF8
  2575                           tblptrh	equ	0xFF7
  2576                           tblptrl	equ	0xFF6
  2577                           tablat	equ	0xFF5
  2578                           prodh	equ	0xFF4
  2579                           prodl	equ	0xFF3
  2580                           intcon	equ	0xFF2
  2581                           intcon2	equ	0xFF1
  2582                           postinc0	equ	0xFEE
  2583                           fsr0h	equ	0xFEA
  2584                           fsr0l	equ	0xFE9
  2585                           wreg	equ	0xFE8
  2586                           postdec1	equ	0xFE5
  2587                           fsr1h	equ	0xFE2
  2588                           fsr1l	equ	0xFE1
  2589                           fsr2h	equ	0xFDA
  2590                           fsr2l	equ	0xFD9
  2591                           status	equ	0xFD8
  2592                           
  2593 ;; *************** function _printRTC *****************
  2594 ;; Defined at:
  2595 ;;		line 164 in file "RTC.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  digits          1   93[COMRAM] unsigned char 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  str             9   60[BANK0 ] unsigned char [9]
  2600 ;; Return value:  Size  Location     Type
  2601 ;;		None               void
  2602 ;; Registers used:
  2603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2609 ;;      Params:         1       0       0       0       0       0       0       0       0
  2610 ;;      Locals:         0      11       0       0       0       0       0       0       0
  2611 ;;      Temps:          0       2       0       0       0       0       0       0       0
  2612 ;;      Totals:         1      13       0       0       0       0       0       0       0
  2613 ;;Total ram usage:       14 bytes
  2614 ;; Hardware stack levels used:    1
  2615 ;; Hardware stack levels required when called:    5
  2616 ;; This function calls:
  2617 ;;		_countBits
  2618 ;;		_sprintf
  2619 ;;		_writeString
  2620 ;;		___lwmod
  2621 ;; This function is called by:
  2622 ;;		_high_isr
  2623 ;;		_buttons
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           	psect	text10
  2628  001886                     __ptext10:
  2629                           	opt stack 0
  2630  001886                     _printRTC:
  2631                           	opt stack 21
  2632                           
  2633                           ;RTC.c: 165: char str[9] = "";
  2634                           
  2635                           ;incstack = 0
  2636                           ;incstack = 0
  2637  001886  EE20  F0C3         	lfsr	2,printRTC@F5061
  2638  00188A  EE10  F09C         	lfsr	1,printRTC@str
  2639  00188E  0E09               	movlw	9
  2640  001890                     i2u474_41:
  2641  001890  CFDE FFE6          	movff	postinc2,postinc1
  2642  001894  2EE8               	decfsz	wreg,f,c
  2643  001896  D7FC               	goto	i2u474_41
  2644                           
  2645                           ;RTC.c: 166: switch (countBits(digits)) {
  2646  001898  D176               	goto	i2l6115
  2647  00189A                     i2l6079:
  2648                           
  2649                           ;RTC.c: 172: sprintf(&str, "%02d.%02d", date.hour, date.minute);
  2650  00189A  0100               	movlb	0	; () banked
  2651  00189C  0E00               	movlw	high printRTC@str
  2652  00189E  0100               	movlb	0	; () banked
  2653  0018A0  0100               	movlb	0	; () banked
  2654  0018A2  6F61               	movwf	(?_sprintf+1)& (0+255),b
  2655  0018A4  0100               	movlb	0	; () banked
  2656  0018A6  0E9C               	movlw	low printRTC@str
  2657  0018A8  0100               	movlb	0	; () banked
  2658  0018AA  6F60               	movwf	?_sprintf& (0+255),b
  2659  0018AC  0E7F               	movlw	high (STR_19+5)
  2660  0018AE  0100               	movlb	0	; () banked
  2661  0018B0  0100               	movlb	0	; () banked
  2662  0018B2  6F63               	movwf	(?_sprintf+3)& (0+255),b
  2663  0018B4  0EA9               	movlw	low (STR_19+5)
  2664  0018B6  0100               	movlb	0	; () banked
  2665  0018B8  6F62               	movwf	(?_sprintf+2)& (0+255),b
  2666  0018BA  0101               	movlb	1	; () banked
  2667  0018BC  0100               	movlb	0	; () banked
  2668  0018BE  C10F  F064         	movff	_date+2,?_sprintf+4
  2669  0018C2  0100               	movlb	0	; () banked
  2670  0018C4  0100               	movlb	0	; () banked
  2671  0018C6  6B65               	clrf	(?_sprintf+5)& (0+255),b
  2672  0018C8  0101               	movlb	1	; () banked
  2673  0018CA  0100               	movlb	0	; () banked
  2674  0018CC  C10E  F066         	movff	_date+1,?_sprintf+6
  2675  0018D0  0100               	movlb	0	; () banked
  2676  0018D2  0100               	movlb	0	; () banked
  2677  0018D4  6B67               	clrf	(?_sprintf+7)& (0+255),b
  2678  0018D6  EC0E  F000         	call	_sprintf	;wreg free
  2679                           
  2680                           ;RTC.c: 173: break;
  2681  0018DA  D006               	goto	i2l6085
  2682  0018DC                     i2l6083:
  2683  0018DC  0101               	movlb	1	; () banked
  2684  0018DE  0101               	movlb	1	; () banked
  2685  0018E0  5116               	movf	(_date+9)& (0+255),w,b
  2686                           
  2687                           ; Switch size 1, requested type "space"
  2688                           ; Number of cases is 1, Range of values is 0 to 0
  2689                           ; switch strategies available:
  2690                           ; Name         Instructions Cycles
  2691                           ; simple_byte            4     3 (average)
  2692                           ;	Chosen strategy is simple_byte
  2693  0018E2  0A00               	xorlw	0	; case 0
  2694  0018E4  B4D8               	btfsc	status,2,c
  2695  0018E6  D7D9               	goto	i2l6079
  2696  0018E8                     i2l6085:
  2697                           
  2698                           ;RTC.c: 175: writeString(digits, &str);
  2699  0018E8  C05E  F022         	movff	printRTC@digits,?_writeString
  2700  0018EC  0100               	movlb	0	; () banked
  2701  0018EE  0E00               	movlw	high printRTC@str
  2702  0018F0  6E24               	movwf	?_writeString+2,c
  2703  0018F2  0100               	movlb	0	; () banked
  2704  0018F4  0E9C               	movlw	low printRTC@str
  2705  0018F6  6E23               	movwf	?_writeString+1,c
  2706  0018F8  EC01  F013         	call	_writeString	;wreg free
  2707                           
  2708                           ;RTC.c: 176: break;
  2709  0018FC  D166               	goto	i2l311
  2710  0018FE                     i2l6087:
  2711                           
  2712                           ;RTC.c: 180: sprintf(&str, "%02d.%02d.%02d", date.hour, date.minute, date.second);
  2713  0018FE  0100               	movlb	0	; () banked
  2714  001900  0E00               	movlw	high printRTC@str
  2715  001902  0100               	movlb	0	; () banked
  2716  001904  0100               	movlb	0	; () banked
  2717  001906  6F61               	movwf	(?_sprintf+1)& (0+255),b
  2718  001908  0100               	movlb	0	; () banked
  2719  00190A  0E9C               	movlw	low printRTC@str
  2720  00190C  0100               	movlb	0	; () banked
  2721  00190E  6F60               	movwf	?_sprintf& (0+255),b
  2722  001910  0E7F               	movlw	high STR_18
  2723  001912  0100               	movlb	0	; () banked
  2724  001914  0100               	movlb	0	; () banked
  2725  001916  6F63               	movwf	(?_sprintf+3)& (0+255),b
  2726  001918  0EB3               	movlw	low STR_18
  2727  00191A  0100               	movlb	0	; () banked
  2728  00191C  6F62               	movwf	(?_sprintf+2)& (0+255),b
  2729  00191E  0101               	movlb	1	; () banked
  2730  001920  0100               	movlb	0	; () banked
  2731  001922  C10F  F064         	movff	_date+2,?_sprintf+4
  2732  001926  0100               	movlb	0	; () banked
  2733  001928  0100               	movlb	0	; () banked
  2734  00192A  6B65               	clrf	(?_sprintf+5)& (0+255),b
  2735  00192C  0101               	movlb	1	; () banked
  2736  00192E  0100               	movlb	0	; () banked
  2737  001930  C10E  F066         	movff	_date+1,?_sprintf+6
  2738  001934  0100               	movlb	0	; () banked
  2739  001936  0100               	movlb	0	; () banked
  2740  001938  6B67               	clrf	(?_sprintf+7)& (0+255),b
  2741  00193A  0101               	movlb	1	; () banked
  2742  00193C  0100               	movlb	0	; () banked
  2743  00193E  C10D  F068         	movff	_date,?_sprintf+8
  2744  001942  0100               	movlb	0	; () banked
  2745  001944  0100               	movlb	0	; () banked
  2746  001946  6B69               	clrf	(?_sprintf+9)& (0+255),b
  2747  001948  EC0E  F000         	call	_sprintf	;wreg free
  2748                           
  2749                           ;RTC.c: 181: break;
  2750  00194C  D097               	goto	i2l6099
  2751  00194E                     i2l6089:
  2752                           
  2753                           ;RTC.c: 183: sprintf(&str, "%c%c %02d.%02d", (dow[date.dow])[0], (dow[date.dow])[1], dat
      +                          e.minute, date.second);
  2754  00194E  0100               	movlb	0	; () banked
  2755  001950  0E00               	movlw	high printRTC@str
  2756  001952  0100               	movlb	0	; () banked
  2757  001954  0100               	movlb	0	; () banked
  2758  001956  6F61               	movwf	(?_sprintf+1)& (0+255),b
  2759  001958  0100               	movlb	0	; () banked
  2760  00195A  0E9C               	movlw	low printRTC@str
  2761  00195C  0100               	movlb	0	; () banked
  2762  00195E  6F60               	movwf	?_sprintf& (0+255),b
  2763  001960  0E7F               	movlw	high STR_19
  2764  001962  0100               	movlb	0	; () banked
  2765  001964  0100               	movlb	0	; () banked
  2766  001966  6F63               	movwf	(?_sprintf+3)& (0+255),b
  2767  001968  0EA4               	movlw	low STR_19
  2768  00196A  0100               	movlb	0	; () banked
  2769  00196C  6F62               	movwf	(?_sprintf+2)& (0+255),b
  2770  00196E  0101               	movlb	1	; () banked
  2771  001970  0101               	movlb	1	; () banked
  2772  001972  5111               	movf	(_date+4)& (0+255),w,b
  2773  001974  0D02               	mullw	2
  2774  001976  0100               	movlb	0	; () banked
  2775  001978  0EDE               	movlw	low _dow
  2776  00197A  24F3               	addwf	prodl,w,c
  2777  00197C  6ED9               	movwf	fsr2l,c
  2778  00197E  0100               	movlb	0	; () banked
  2779  001980  0E00               	movlw	high _dow
  2780  001982  20F4               	addwfc	prodh,w,c
  2781  001984  6EDA               	movwf	fsr2h,c
  2782  001986  CFDE FFF6          	movff	postinc2,tblptrl
  2783  00198A  CFDD FFF7          	movff	postdec2,tblptrh
  2784  00198E  0008               	tblrd		*
  2785  001990  50F5               	movf	tablat,w,c
  2786  001992  0100               	movlb	0	; () banked
  2787  001994  0100               	movlb	0	; () banked
  2788  001996  6F64               	movwf	(?_sprintf+4)& (0+255),b
  2789  001998  0100               	movlb	0	; () banked
  2790  00199A  6B65               	clrf	(?_sprintf+5)& (0+255),b
  2791  00199C  0101               	movlb	1	; () banked
  2792  00199E  0101               	movlb	1	; () banked
  2793  0019A0  5111               	movf	(_date+4)& (0+255),w,b
  2794  0019A2  0D02               	mullw	2
  2795  0019A4  0100               	movlb	0	; () banked
  2796  0019A6  0EDE               	movlw	low _dow
  2797  0019A8  24F3               	addwf	prodl,w,c
  2798  0019AA  6ED9               	movwf	fsr2l,c
  2799  0019AC  0100               	movlb	0	; () banked
  2800  0019AE  0E00               	movlw	high _dow
  2801  0019B0  20F4               	addwfc	prodh,w,c
  2802  0019B2  6EDA               	movwf	fsr2h,c
  2803  0019B4  CFDE F09A          	movff	postinc2,??_printRTC
  2804  0019B8  CFDD F09B          	movff	postdec2,??_printRTC+1
  2805  0019BC  0E01               	movlw	1
  2806  0019BE  0100               	movlb	0	; () banked
  2807  0019C0  279A               	addwf	??_printRTC& (0+255),f,b
  2808  0019C2  0E00               	movlw	0
  2809  0019C4  239B               	addwfc	(??_printRTC+1)& (0+255),f,b
  2810  0019C6  C09A  FFF6         	movff	??_printRTC,tblptrl
  2811  0019CA  C09B  FFF7         	movff	??_printRTC+1,tblptrh
  2812  0019CE  0008               	tblrd		*
  2813  0019D0  50F5               	movf	tablat,w,c
  2814  0019D2  0100               	movlb	0	; () banked
  2815  0019D4  0100               	movlb	0	; () banked
  2816  0019D6  6F66               	movwf	(?_sprintf+6)& (0+255),b
  2817  0019D8  0100               	movlb	0	; () banked
  2818  0019DA  6B67               	clrf	(?_sprintf+7)& (0+255),b
  2819  0019DC  0101               	movlb	1	; () banked
  2820  0019DE  0100               	movlb	0	; () banked
  2821  0019E0  C10E  F068         	movff	_date+1,?_sprintf+8
  2822  0019E4  0100               	movlb	0	; () banked
  2823  0019E6  0100               	movlb	0	; () banked
  2824  0019E8  6B69               	clrf	(?_sprintf+9)& (0+255),b
  2825  0019EA  0101               	movlb	1	; () banked
  2826  0019EC  0100               	movlb	0	; () banked
  2827  0019EE  C10D  F06A         	movff	_date,?_sprintf+10
  2828  0019F2  0100               	movlb	0	; () banked
  2829  0019F4  0100               	movlb	0	; () banked
  2830  0019F6  6B6B               	clrf	(?_sprintf+11)& (0+255),b
  2831  0019F8  EC0E  F000         	call	_sprintf	;wreg free
  2832                           
  2833                           ;RTC.c: 184: break;
  2834  0019FC  D03F               	goto	i2l6099
  2835  0019FE                     i2l6091:
  2836                           
  2837                           ;RTC.c: 186: sprintf(&str, "%02d.%02d.%02d", date.day, date.month, date.year % 100);
  2838  0019FE  C113  F001         	movff	_date+6,?___lwmod
  2839  001A02  C114  F002         	movff	_date+7,?___lwmod+1
  2840  001A06  0E00               	movlw	0
  2841  001A08  6E04               	movwf	?___lwmod+3,c
  2842  001A0A  0E64               	movlw	100
  2843  001A0C  6E03               	movwf	?___lwmod+2,c
  2844  001A0E  EC34  F01D         	call	___lwmod	;wreg free
  2845  001A12  C001  F0A5         	movff	?___lwmod,_printRTC$1276
  2846  001A16  C002  F0A6         	movff	?___lwmod+1,_printRTC$1276+1
  2847                           
  2848                           ;RTC.c: 186: sprintf(&str, "%02d.%02d.%02d", date.day, date.month, date.year % 100);
  2849  001A1A  0100               	movlb	0	; () banked
  2850  001A1C  0E00               	movlw	high printRTC@str
  2851  001A1E  0100               	movlb	0	; () banked
  2852  001A20  0100               	movlb	0	; () banked
  2853  001A22  6F61               	movwf	(?_sprintf+1)& (0+255),b
  2854  001A24  0100               	movlb	0	; () banked
  2855  001A26  0E9C               	movlw	low printRTC@str
  2856  001A28  0100               	movlb	0	; () banked
  2857  001A2A  6F60               	movwf	?_sprintf& (0+255),b
  2858  001A2C  0E7F               	movlw	high STR_18
  2859  001A2E  0100               	movlb	0	; () banked
  2860  001A30  0100               	movlb	0	; () banked
  2861  001A32  6F63               	movwf	(?_sprintf+3)& (0+255),b
  2862  001A34  0EB3               	movlw	low STR_18
  2863  001A36  0100               	movlb	0	; () banked
  2864  001A38  6F62               	movwf	(?_sprintf+2)& (0+255),b
  2865  001A3A  0101               	movlb	1	; () banked
  2866  001A3C  0100               	movlb	0	; () banked
  2867  001A3E  C110  F064         	movff	_date+3,?_sprintf+4
  2868  001A42  0100               	movlb	0	; () banked
  2869  001A44  0100               	movlb	0	; () banked
  2870  001A46  6B65               	clrf	(?_sprintf+5)& (0+255),b
  2871  001A48  0101               	movlb	1	; () banked
  2872  001A4A  0100               	movlb	0	; () banked
  2873  001A4C  C112  F066         	movff	_date+5,?_sprintf+6
  2874  001A50  0100               	movlb	0	; () banked
  2875  001A52  0100               	movlb	0	; () banked
  2876  001A54  6B67               	clrf	(?_sprintf+7)& (0+255),b
  2877  001A56  C0A5  F068         	movff	_printRTC$1276,?_sprintf+8
  2878  001A5A  C0A6  F069         	movff	_printRTC$1276+1,?_sprintf+9
  2879  001A5E  EC0E  F000         	call	_sprintf	;wreg free
  2880                           
  2881                           ;RTC.c: 187: break;
  2882  001A62  D00C               	goto	i2l6099
  2883  001A64                     i2l6097:
  2884  001A64  0101               	movlb	1	; () banked
  2885  001A66  0101               	movlb	1	; () banked
  2886  001A68  5116               	movf	(_date+9)& (0+255),w,b
  2887                           
  2888                           ; Switch size 1, requested type "space"
  2889                           ; Number of cases is 3, Range of values is 1 to 8
  2890                           ; switch strategies available:
  2891                           ; Name         Instructions Cycles
  2892                           ; simple_byte           10     6 (average)
  2893                           ;	Chosen strategy is simple_byte
  2894  001A6A  0A01               	xorlw	1	; case 1
  2895  001A6C  B4D8               	btfsc	status,2,c
  2896  001A6E  D747               	goto	i2l6087
  2897  001A70  0A02               	xorlw	2	; case 3
  2898  001A72  B4D8               	btfsc	status,2,c
  2899  001A74  D76C               	goto	i2l6089
  2900  001A76  0A0B               	xorlw	11	; case 8
  2901  001A78  B4D8               	btfsc	status,2,c
  2902  001A7A  D7C1               	goto	i2l6091
  2903  001A7C                     i2l6099:
  2904                           
  2905                           ;RTC.c: 190: writeString(digits, &str);
  2906  001A7C  C05E  F022         	movff	printRTC@digits,?_writeString
  2907  001A80  0100               	movlb	0	; () banked
  2908  001A82  0E00               	movlw	high printRTC@str
  2909  001A84  6E24               	movwf	?_writeString+2,c
  2910  001A86  0100               	movlb	0	; () banked
  2911  001A88  0E9C               	movlw	low printRTC@str
  2912  001A8A  6E23               	movwf	?_writeString+1,c
  2913  001A8C  EC01  F013         	call	_writeString	;wreg free
  2914                           
  2915                           ;RTC.c: 191: break;
  2916  001A90  D09C               	goto	i2l311
  2917  001A92                     i2l6101:
  2918                           
  2919                           ;RTC.c: 195: sprintf(&str, "%s %02d.%02d", (dow[date.dow]), date.hour, date.minute);
  2920  001A92  0100               	movlb	0	; () banked
  2921  001A94  0E00               	movlw	high printRTC@str
  2922  001A96  0100               	movlb	0	; () banked
  2923  001A98  0100               	movlb	0	; () banked
  2924  001A9A  6F61               	movwf	(?_sprintf+1)& (0+255),b
  2925  001A9C  0100               	movlb	0	; () banked
  2926  001A9E  0E9C               	movlw	low printRTC@str
  2927  001AA0  0100               	movlb	0	; () banked
  2928  001AA2  6F60               	movwf	?_sprintf& (0+255),b
  2929  001AA4  0E7F               	movlw	high STR_21
  2930  001AA6  0100               	movlb	0	; () banked
  2931  001AA8  0100               	movlb	0	; () banked
  2932  001AAA  6F63               	movwf	(?_sprintf+3)& (0+255),b
  2933  001AAC  0EC2               	movlw	low STR_21
  2934  001AAE  0100               	movlb	0	; () banked
