

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  5604  003642  D726               	goto	i1l8371
  5605  003644  0A03               	xorlw	3	; case 30
  5606  003646  B4D8               	btfsc	status,2,c
  5607  003648  D723               	goto	i1l8371
  5608  00364A  0A01               	xorlw	1	; case 31
  5609  00364C  B4D8               	btfsc	status,2,c
  5610  00364E  D720               	goto	i1l8371
  5611  003650  0A3F               	xorlw	63	; case 32
  5612  003652  B4D8               	btfsc	status,2,c
  5613  003654  D71D               	goto	i1l8371
  5614  003656  0A01               	xorlw	1	; case 33
  5615  003658  B4D8               	btfsc	status,2,c
  5616  00365A  D71A               	goto	i1l8371
  5617  00365C  0A03               	xorlw	3	; case 34
  5618  00365E  B4D8               	btfsc	status,2,c
  5619  003660  D717               	goto	i1l8371
  5620  003662  0A01               	xorlw	1	; case 35
  5621  003664  B4D8               	btfsc	status,2,c
  5622  003666  D714               	goto	i1l8371
  5623  003668  0A07               	xorlw	7	; case 36
  5624  00366A  B4D8               	btfsc	status,2,c
  5625  00366C  D711               	goto	i1l8371
  5626  00366E  0A01               	xorlw	1	; case 37
  5627  003670  B4D8               	btfsc	status,2,c
  5628  003672  D70E               	goto	i1l8371
  5629  003674  0A03               	xorlw	3	; case 38
  5630  003676  B4D8               	btfsc	status,2,c
  5631  003678  D70B               	goto	i1l8371
  5632  00367A  0A01               	xorlw	1	; case 39
  5633  00367C  B4D8               	btfsc	status,2,c
  5634  00367E  D708               	goto	i1l8371
  5635  003680  0A0F               	xorlw	15	; case 40
  5636  003682  B4D8               	btfsc	status,2,c
  5637  003684  D705               	goto	i1l8371
  5638  003686  0A01               	xorlw	1	; case 41
  5639  003688  B4D8               	btfsc	status,2,c
  5640  00368A  D702               	goto	i1l8371
  5641  00368C  0A03               	xorlw	3	; case 42
  5642  00368E  B4D8               	btfsc	status,2,c
  5643  003690  D6FF               	goto	i1l8371
  5644  003692  0A01               	xorlw	1	; case 43
  5645  003694  B4D8               	btfsc	status,2,c
  5646  003696  D6FC               	goto	i1l8371
  5647  003698  0A07               	xorlw	7	; case 44
  5648  00369A  B4D8               	btfsc	status,2,c
  5649  00369C  D6F9               	goto	i1l8371
  5650  00369E  0A01               	xorlw	1	; case 45
  5651  0036A0  B4D8               	btfsc	status,2,c
  5652  0036A2  D6F6               	goto	i1l8371
  5653  0036A4  0A03               	xorlw	3	; case 46
  5654  0036A6  B4D8               	btfsc	status,2,c
  5655  0036A8  D6F3               	goto	i1l8371
  5656  0036AA  0A01               	xorlw	1	; case 47
  5657  0036AC  B4D8               	btfsc	status,2,c
  5658  0036AE  D6F0               	goto	i1l8371
  5659  0036B0  0A1F               	xorlw	31	; case 48
  5660  0036B2  B4D8               	btfsc	status,2,c
  5661  0036B4  D6ED               	goto	i1l8371
  5662  0036B6  0A01               	xorlw	1	; case 49
  5663  0036B8  B4D8               	btfsc	status,2,c
  5664  0036BA  D6EA               	goto	i1l8371
  5665  0036BC  0A03               	xorlw	3	; case 50
  5666  0036BE  B4D8               	btfsc	status,2,c
  5667  0036C0  D6E7               	goto	i1l8371
  5668  0036C2  0A01               	xorlw	1	; case 51
  5669  0036C4  B4D8               	btfsc	status,2,c
  5670  0036C6  D6E4               	goto	i1l8371
  5671  0036C8  0A07               	xorlw	7	; case 52
  5672  0036CA  B4D8               	btfsc	status,2,c
  5673  0036CC  D6E1               	goto	i1l8371
  5674  0036CE  0A01               	xorlw	1	; case 53
  5675  0036D0  B4D8               	btfsc	status,2,c
  5676  0036D2  D6DE               	goto	i1l8371
  5677  0036D4  0A03               	xorlw	3	; case 54
  5678  0036D6  B4D8               	btfsc	status,2,c
  5679  0036D8  D6DB               	goto	i1l8371
  5680  0036DA  0A01               	xorlw	1	; case 55
  5681  0036DC  B4D8               	btfsc	status,2,c
  5682  0036DE  D6D8               	goto	i1l8371
  5683  0036E0  0A0F               	xorlw	15	; case 56
  5684  0036E2  B4D8               	btfsc	status,2,c
  5685  0036E4  D6D5               	goto	i1l8371
  5686  0036E6  0A01               	xorlw	1	; case 57
  5687  0036E8  B4D8               	btfsc	status,2,c
  5688  0036EA  D6D2               	goto	i1l8371
  5689  0036EC  0A03               	xorlw	3	; case 58
  5690  0036EE  B4D8               	btfsc	status,2,c
  5691  0036F0  D6CF               	goto	i1l8371
  5692  0036F2  0A01               	xorlw	1	; case 59
  5693  0036F4  B4D8               	btfsc	status,2,c
  5694  0036F6  D6CC               	goto	i1l8371
  5695  0036F8  0A07               	xorlw	7	; case 60
  5696  0036FA  B4D8               	btfsc	status,2,c
  5697  0036FC  D6C9               	goto	i1l8371
  5698  0036FE  0A01               	xorlw	1	; case 61
  5699  003700  B4D8               	btfsc	status,2,c
  5700  003702  D6C6               	goto	i1l8371
  5701  003704  0A03               	xorlw	3	; case 62
  5702  003706  B4D8               	btfsc	status,2,c
  5703  003708  D6C3               	goto	i1l8371
  5704  00370A  0A01               	xorlw	1	; case 63
  5705  00370C  B4D8               	btfsc	status,2,c
  5706  00370E  D6C0               	goto	i1l8371
  5707  003710  0A7F               	xorlw	127	; case 64
  5708  003712  B4D8               	btfsc	status,2,c
  5709  003714  D6BD               	goto	i1l8371
  5710  003716  0A01               	xorlw	1	; case 65
  5711  003718  B4D8               	btfsc	status,2,c
  5712  00371A  D6BA               	goto	i1l8371
  5713  00371C  0A03               	xorlw	3	; case 66
  5714  00371E  B4D8               	btfsc	status,2,c
  5715  003720  D6B7               	goto	i1l8371
  5716  003722  0A01               	xorlw	1	; case 67
  5717  003724  B4D8               	btfsc	status,2,c
  5718  003726  D6B4               	goto	i1l8371
  5719  003728  0A07               	xorlw	7	; case 68
  5720  00372A  B4D8               	btfsc	status,2,c
  5721  00372C  D6B1               	goto	i1l8371
  5722  00372E  0A01               	xorlw	1	; case 69
  5723  003730  B4D8               	btfsc	status,2,c
  5724  003732  D6AE               	goto	i1l8371
  5725  003734  0A03               	xorlw	3	; case 70
  5726  003736  B4D8               	btfsc	status,2,c
  5727  003738  D6AB               	goto	i1l8371
  5728  00373A  0A01               	xorlw	1	; case 71
  5729  00373C  B4D8               	btfsc	status,2,c
  5730  00373E  D6A8               	goto	i1l8371
  5731  003740  0A0F               	xorlw	15	; case 72
  5732  003742  B4D8               	btfsc	status,2,c
  5733  003744  D6A5               	goto	i1l8371
  5734  003746  0A01               	xorlw	1	; case 73
  5735  003748  B4D8               	btfsc	status,2,c
  5736  00374A  D6A2               	goto	i1l8371
  5737  00374C  0A03               	xorlw	3	; case 74
  5738  00374E  B4D8               	btfsc	status,2,c
  5739  003750  D69F               	goto	i1l8371
  5740  003752  0A01               	xorlw	1	; case 75
  5741  003754  B4D8               	btfsc	status,2,c
  5742  003756  D69C               	goto	i1l8371
  5743  003758  0A07               	xorlw	7	; case 76
  5744  00375A  B4D8               	btfsc	status,2,c
  5745  00375C  D699               	goto	i1l8371
  5746  00375E  0A01               	xorlw	1	; case 77
  5747  003760  B4D8               	btfsc	status,2,c
  5748  003762  D696               	goto	i1l8371
  5749  003764  0A03               	xorlw	3	; case 78
  5750  003766  B4D8               	btfsc	status,2,c
  5751  003768  D693               	goto	i1l8371
  5752  00376A  0A01               	xorlw	1	; case 79
  5753  00376C  B4D8               	btfsc	status,2,c
  5754  00376E  D690               	goto	i1l8371
  5755  003770  0A1F               	xorlw	31	; case 80
  5756  003772  B4D8               	btfsc	status,2,c
  5757  003774  D68D               	goto	i1l8371
  5758  003776  0A01               	xorlw	1	; case 81
  5759  003778  B4D8               	btfsc	status,2,c
  5760  00377A  D68A               	goto	i1l8371
  5761  00377C  0A03               	xorlw	3	; case 82
  5762  00377E  B4D8               	btfsc	status,2,c
  5763  003780  D687               	goto	i1l8371
  5764  003782  0A01               	xorlw	1	; case 83
  5765  003784  B4D8               	btfsc	status,2,c
  5766  003786  D684               	goto	i1l8371
  5767  003788  0A07               	xorlw	7	; case 84
  5768  00378A  B4D8               	btfsc	status,2,c
  5769  00378C  D681               	goto	i1l8371
  5770  00378E  0A01               	xorlw	1	; case 85
  5771  003790  B4D8               	btfsc	status,2,c
  5772  003792  D67E               	goto	i1l8371
  5773  003794  0A03               	xorlw	3	; case 86
  5774  003796  B4D8               	btfsc	status,2,c
  5775  003798  D67B               	goto	i1l8371
  5776  00379A  0A01               	xorlw	1	; case 87
  5777  00379C  B4D8               	btfsc	status,2,c
  5778  00379E  D678               	goto	i1l8371
  5779  0037A0  0A0F               	xorlw	15	; case 88
  5780  0037A2  B4D8               	btfsc	status,2,c
  5781  0037A4  D675               	goto	i1l8371
  5782  0037A6  0A01               	xorlw	1	; case 89
  5783  0037A8  B4D8               	btfsc	status,2,c
  5784  0037AA  D672               	goto	i1l8371
  5785  0037AC  0A03               	xorlw	3	; case 90
  5786  0037AE  B4D8               	btfsc	status,2,c
  5787  0037B0  D66F               	goto	i1l8371
  5788  0037B2  0A01               	xorlw	1	; case 91
  5789  0037B4  B4D8               	btfsc	status,2,c
  5790  0037B6  D66C               	goto	i1l8371
  5791  0037B8  0A07               	xorlw	7	; case 92
  5792  0037BA  B4D8               	btfsc	status,2,c
  5793  0037BC  D669               	goto	i1l8371
  5794  0037BE  0A01               	xorlw	1	; case 93
  5795  0037C0  B4D8               	btfsc	status,2,c
  5796  0037C2  D666               	goto	i1l8371
  5797  0037C4  0A03               	xorlw	3	; case 94
  5798  0037C6  B4D8               	btfsc	status,2,c
  5799  0037C8  D663               	goto	i1l8371
  5800  0037CA  0A01               	xorlw	1	; case 95
  5801  0037CC  B4D8               	btfsc	status,2,c
  5802  0037CE  D660               	goto	i1l8371
  5803  0037D0  0A3F               	xorlw	63	; case 96
  5804  0037D2  B4D8               	btfsc	status,2,c
  5805  0037D4  D65D               	goto	i1l8371
  5806  0037D6  0A01               	xorlw	1	; case 97
  5807  0037D8  B4D8               	btfsc	status,2,c
  5808  0037DA  D65A               	goto	i1l8371
  5809  0037DC  0A03               	xorlw	3	; case 98
  5810  0037DE  B4D8               	btfsc	status,2,c
  5811  0037E0  D657               	goto	i1l8371
  5812  0037E2  0A01               	xorlw	1	; case 99
  5813  0037E4  B4D8               	btfsc	status,2,c
  5814  0037E6  D654               	goto	i1l8371
  5815  0037E8  0A07               	xorlw	7	; case 100
  5816  0037EA  B4D8               	btfsc	status,2,c
  5817  0037EC  D651               	goto	i1l8371
  5818  0037EE  0A01               	xorlw	1	; case 101
  5819  0037F0  B4D8               	btfsc	status,2,c
  5820  0037F2  D64E               	goto	i1l8371
  5821  0037F4  0A03               	xorlw	3	; case 102
  5822  0037F6  B4D8               	btfsc	status,2,c
  5823  0037F8  D64B               	goto	i1l8371
  5824  0037FA  0A01               	xorlw	1	; case 103
  5825  0037FC  B4D8               	btfsc	status,2,c
  5826  0037FE  D648               	goto	i1l8371
  5827  003800  0A0F               	xorlw	15	; case 104
  5828  003802  B4D8               	btfsc	status,2,c
  5829  003804  D645               	goto	i1l8371
  5830  003806  0A01               	xorlw	1	; case 105
  5831  003808  B4D8               	btfsc	status,2,c
  5832  00380A  D642               	goto	i1l8371
  5833  00380C  0A03               	xorlw	3	; case 106
  5834  00380E  B4D8               	btfsc	status,2,c
  5835  003810  D63F               	goto	i1l8371
  5836  003812  0A01               	xorlw	1	; case 107
  5837  003814  B4D8               	btfsc	status,2,c
  5838  003816  D63C               	goto	i1l8371
  5839  003818  0A07               	xorlw	7	; case 108
  5840  00381A  B4D8               	btfsc	status,2,c
  5841  00381C  D639               	goto	i1l8371
  5842  00381E  0A01               	xorlw	1	; case 109
  5843  003820  B4D8               	btfsc	status,2,c
  5844  003822  D636               	goto	i1l8371
  5845  003824  0A03               	xorlw	3	; case 110
  5846  003826  B4D8               	btfsc	status,2,c
  5847  003828  D633               	goto	i1l8371
  5848  00382A  0A01               	xorlw	1	; case 111
  5849  00382C  B4D8               	btfsc	status,2,c
  5850  00382E  D630               	goto	i1l8371
  5851  003830  0A1F               	xorlw	31	; case 112
  5852  003832  B4D8               	btfsc	status,2,c
  5853  003834  D62D               	goto	i1l8371
  5854  003836  0A01               	xorlw	1	; case 113
  5855  003838  B4D8               	btfsc	status,2,c
  5856  00383A  D62A               	goto	i1l8371
  5857  00383C  0A03               	xorlw	3	; case 114
  5858  00383E  B4D8               	btfsc	status,2,c
  5859  003840  D627               	goto	i1l8371
  5860  003842  0A01               	xorlw	1	; case 115
  5861  003844  B4D8               	btfsc	status,2,c
  5862  003846  D624               	goto	i1l8371
  5863  003848  0A07               	xorlw	7	; case 116
  5864  00384A  B4D8               	btfsc	status,2,c
  5865  00384C  D621               	goto	i1l8371
  5866  00384E  0A01               	xorlw	1	; case 117
  5867  003850  B4D8               	btfsc	status,2,c
  5868  003852  D61E               	goto	i1l8371
  5869  003854  0A03               	xorlw	3	; case 118
  5870  003856  B4D8               	btfsc	status,2,c
  5871  003858  D61B               	goto	i1l8371
  5872  00385A  0A01               	xorlw	1	; case 119
  5873  00385C  B4D8               	btfsc	status,2,c
  5874  00385E  D618               	goto	i1l8371
  5875  003860  0A0F               	xorlw	15	; case 120
  5876  003862  B4D8               	btfsc	status,2,c
  5877  003864  D615               	goto	i1l8371
  5878  003866  0A01               	xorlw	1	; case 121
  5879  003868  B4D8               	btfsc	status,2,c
  5880  00386A  D612               	goto	i1l8371
  5881  00386C  0A03               	xorlw	3	; case 122
  5882  00386E  B4D8               	btfsc	status,2,c
  5883  003870  D60F               	goto	i1l8371
  5884  003872  0A01               	xorlw	1	; case 123
  5885  003874  B4D8               	btfsc	status,2,c
  5886  003876  D60C               	goto	i1l8371
  5887  003878  0A07               	xorlw	7	; case 124
  5888  00387A  B4D8               	btfsc	status,2,c
  5889  00387C  D609               	goto	i1l8371
  5890  00387E  0A01               	xorlw	1	; case 125
  5891  003880  B4D8               	btfsc	status,2,c
  5892  003882  D606               	goto	i1l8371
  5893  003884  0A03               	xorlw	3	; case 126
  5894  003886  B4D8               	btfsc	status,2,c
  5895  003888  D603               	goto	i1l8371
  5896  00388A  0A01               	xorlw	1	; case 127
  5897  00388C  B4D8               	btfsc	status,2,c
  5898  00388E  D600               	goto	i1l8371
  5899  003890  0AFF               	xorlw	255	; case 128
  5900  003892  B4D8               	btfsc	status,2,c
  5901  003894  D5FD               	goto	i1l8371
  5902  003896  D018               	goto	i1l8387
  5903  003898                     i1l8763:
  5904                           
  5905                           ; BSR set to: 1
  5906                           ; Switch size 1, requested type "space"
  5907                           ; Number of cases is 1, Range of values is 0 to 0
  5908                           ; switch strategies available:
  5909                           ; Name         Instructions Cycles
  5910                           ; simple_byte            4     3 (average)
  5911                           ;	Chosen strategy is simple_byte
  5912  003898  5015               	movf	??i1_update+1,w,c
  5913  00389A  0A00               	xorlw	0	; case 0
  5914  00389C  B4D8               	btfsc	status,2,c
  5915  00389E  D613               	goto	i1l8373
  5916  0038A0  D013               	goto	i1l8387
  5917  0038A2                     i1l8765:
  5918                           
  5919                           ; BSR set to: 1
  5920                           ; Switch size 1, requested type "space"
  5921                           ; Number of cases is 1, Range of values is 0 to 0
  5922                           ; switch strategies available:
  5923                           ; Name         Instructions Cycles
  5924                           ; simple_byte            4     3 (average)
  5925                           ;	Chosen strategy is simple_byte
  5926  0038A2  5015               	movf	??i1_update+1,w,c
  5927  0038A4  0A00               	xorlw	0	; case 0
  5928  0038A6  B4D8               	btfsc	status,2,c
  5929  0038A8  D61A               	goto	i1l8375
  5930  0038AA  D00E               	goto	i1l8387
  5931  0038AC                     i1l8767:
  5932                           
  5933                           ; BSR set to: 1
  5934                           ; Switch size 1, requested type "space"
  5935                           ; Number of cases is 1, Range of values is 0 to 0
  5936                           ; switch strategies available:
  5937                           ; Name         Instructions Cycles
  5938                           ; simple_byte            4     3 (average)
  5939                           ;	Chosen strategy is simple_byte
  5940  0038AC  5015               	movf	??i1_update+1,w,c
  5941  0038AE  0A00               	xorlw	0	; case 0
  5942  0038B0  B4D8               	btfsc	status,2,c
  5943  0038B2  D621               	goto	i1l8377
  5944  0038B4  D009               	goto	i1l8387
  5945  0038B6                     i1l8769:
  5946                           
  5947                           ; BSR set to: 1
  5948                           ; Switch size 1, requested type "space"
  5949                           ; Number of cases is 1, Range of values is 0 to 0
  5950                           ; switch strategies available:
  5951                           ; Name         Instructions Cycles
  5952                           ; simple_byte            4     3 (average)
  5953                           ;	Chosen strategy is simple_byte
  5954  0038B6  5015               	movf	??i1_update+1,w,c
  5955  0038B8  0A00               	xorlw	0	; case 0
  5956  0038BA  B4D8               	btfsc	status,2,c
  5957  0038BC  D628               	goto	i1l8379
  5958  0038BE  D004               	goto	i1l8387
  5959  0038C0                     i1l8771:
  5960                           
  5961                           ; BSR set to: 1
  5962                           ; Switch size 1, requested type "space"
  5963                           ; Number of cases is 1, Range of values is 0 to 0
  5964                           ; switch strategies available:
  5965                           ; Name         Instructions Cycles
  5966                           ; simple_byte            4     3 (average)
  5967                           ;	Chosen strategy is simple_byte
  5968  0038C0  5015               	movf	??i1_update+1,w,c
  5969  0038C2  0A00               	xorlw	0	; case 0
  5970  0038C4  B4D8               	btfsc	status,2,c
  5971  0038C6  D62F               	goto	i1l8381
  5972  0038C8                     i1l8387:
  5973                           
  5974                           ;disp.c: 44: screen.changed &= ~(1 << cnt);
  5975  0038C8  C019  F014         	movff	i1update@cnt,??i1_update
  5976  0038CC  0E01               	movlw	1
  5977  0038CE  6E15               	movwf	(??i1_update+1)& (0+255),c
  5978  0038D0  6A16               	clrf	(??i1_update+2)& (0+255),c
  5979  0038D2  2A14               	incf	??i1_update,f,c
  5980  0038D4  D003               	goto	i1u719_24
  5981  0038D6                     i1u719_25:
  5982  0038D6  90D8               	bcf	status,0,c
  5983  0038D8  3615               	rlcf	??i1_update+1,f,c
  5984  0038DA  3616               	rlcf	??i1_update+2,f,c
  5985  0038DC                     i1u719_24:
  5986  0038DC  2E14               	decfsz	??i1_update,f,c
  5987  0038DE  D7FB               	goto	i1u719_25
  5988  0038E0  1C15               	comf	??i1_update+1,w,c
  5989  0038E2  6E17               	movwf	(??i1_update+3)& (0+255),c
  5990  0038E4  1C16               	comf	??i1_update+2,w,c
  5991  0038E6  6E18               	movwf	(??i1_update+4)& (0+255),c
  5992  0038E8  5017               	movf	??i1_update+3,w,c
  5993  0038EA  0101               	movlb	1	; () banked
  5994  0038EC  0101               	movlb	1	; () banked
  5995  0038EE  177A               	andwf	(_screen+11)& (0+255),f,b
  5996  0038F0  5018               	movf	??i1_update+4,w,c
  5997  0038F2  0101               	movlb	1	; () banked
  5998  0038F4  0101               	movlb	1	; () banked
  5999  0038F6  177B               	andwf	(_screen+12)& (0+255),f,b
  6000                           
  6001                           ; BSR set to: 1
  6002  0038F8  0619               	decf	i1update@cnt,f,c
  6003  0038FA  D5C7               	goto	L6
  6004  0038FC                     i1l58:
  6005                           
  6006                           ; BSR set to: 1
  6007  0038FC  0012               	return	
  6008  0038FE                     __end_ofi1_update:
  6009                           	opt stack 0
  6010                           pclatu	equ	0xFFB
  6011                           pclath	equ	0xFFA
  6012                           tblptru	equ	0xFF8
  6013                           tblptrh	equ	0xFF7
  6014                           tblptrl	equ	0xFF6
  6015                           tablat	equ	0xFF5
  6016                           prodh	equ	0xFF4
  6017                           prodl	equ	0xFF3
  6018                           intcon	equ	0xFF2
  6019                           intcon2	equ	0xFF1
  6020                           postinc0	equ	0xFEE
  6021                           fsr0h	equ	0xFEA
  6022                           fsr0l	equ	0xFE9
  6023                           wreg	equ	0xFE8
  6024                           postdec1	equ	0xFE5
  6025                           fsr1h	equ	0xFE2
  6026                           fsr1l	equ	0xFE1
  6027                           bsr	equ	0xFE0
  6028                           indf2	equ	0xFDF
  6029                           fsr2h	equ	0xFDA
  6030                           fsr2l	equ	0xFD9
  6031                           status	equ	0xFD8
  6032                           
  6033 ;; *************** function i1_writeDigit *****************
  6034 ;; Defined at:
  6035 ;;		line 109 in file "disp.c"
  6036 ;; Parameters:    Size  Location     Type
  6037 ;;  writeDigit      1   14[COMRAM] unsigned char 
  6038 ;;  writeDigit      1   15[COMRAM] unsigned char 
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;  writeDigit      1   18[COMRAM] char 
  6041 ;;  writeDigit      1   17[COMRAM] unsigned char 
  6042 ;; Return value:  Size  Location     Type
  6043 ;;		None               void
  6044 ;; Registers used:
  6045 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6046 ;; Tracked objects:
  6047 ;;		On entry : 0/0
  6048 ;;		On exit  : 0/0
  6049 ;;		Unchanged: 0/0
  6050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6051 ;;      Params:         2       0       0       0       0       0       0       0       0
  6052 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6053 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6054 ;;      Totals:         5       0       0       0       0       0       0       0       0
  6055 ;;Total ram usage:        5 bytes
  6056 ;; Hardware stack levels used:    1
  6057 ;; Hardware stack levels required when called:    9
  6058 ;; This function calls:
  6059 ;;		i1_spi
  6060 ;;		i1_rotate
  6061 ;;		i1_log2
  6062 ;; This function is called by:
  6063 ;;		i1_update
  6064 ;; This function uses a non-reentrant model
  6065 ;;
  6066                           
  6067                           	psect	text18
  6068  006BC6                     __ptext18:
  6069                           	opt stack 0
  6070  006BC6                     i1_writeDigit:
  6071                           	opt stack 14
  6072                           
  6073                           ;disp.c: 110: uint8_t dig = (uint8_t) log2(digit);
  6074                           
  6075                           ; BSR set to: 1
  6076                           ;incstack = 0
  6077                           ;incstack = 0
  6078  006BC6  500F               	movf	i1writeDigit@digit,w,c
  6079  006BC8  6E01               	movwf	?i1_log2,c
  6080  006BCA  6A02               	clrf	?i1_log2+1,c
  6081  006BCC  6A03               	clrf	?i1_log2+2,c
  6082  006BCE  6A04               	clrf	?i1_log2+3,c
  6083  006BD0  EC30  F036         	call	i1_log2	;wreg free
  6084  006BD4  5001               	movf	?i1_log2,w,c
  6085  006BD6  6E12               	movwf	i1writeDigit@dig,c
  6086                           
  6087                           ;disp.c: 111: screen.digits.screen[dig].bits = segs;
  6088  006BD8  5012               	movf	i1writeDigit@dig,w,c
  6089  006BDA  0D01               	mullw	1
  6090  006BDC  0101               	movlb	1	; () banked
  6091  006BDE  0E6F               	movlw	low _screen
  6092  006BE0  24F3               	addwf	prodl,w,c
  6093  006BE2  6ED9               	movwf	fsr2l,c
  6094  006BE4  0101               	movlb	1	; () banked
  6095  006BE6  0E01               	movlw	high _screen
  6096  006BE8  20F4               	addwfc	prodh,w,c
  6097  006BEA  6EDA               	movwf	fsr2h,c
  6098  006BEC  C010  FFDF         	movff	i1writeDigit@segs,indf2
  6099                           
  6100                           ; BSR set to: 1
  6101                           ;disp.c: 114: int8_t cnt;
  6102                           ;disp.c: 115: for (cnt = 7; cnt >= 0; cnt--)
  6103  006BF0  6E11               	movwf	??i1_writeDigit& (0+255),c
  6104  006BF2  0E07               	movlw	7
  6105  006BF4  6E13               	movwf	i1writeDigit@cnt,c
  6106  006BF6  5011               	movf	??i1_writeDigit& (0+255),w,c
  6107  006BF8                     
  6108                           ; BSR set to: 1
  6109  006BF8  BE13               	btfsc	i1writeDigit@cnt,7,c
  6110  006BFA  D00B               	goto	i1l88
  6111                           
  6112                           ;disp.c: 116: {
  6113                           ;disp.c: 118: spi(cnt + 1, rotate(cnt));
  6114                           
  6115                           ; BSR set to: 1
  6116                           
  6117                           ; BSR set to: 1
  6118  006BFC  2813               	incf	i1writeDigit@cnt,w,c
  6119  006BFE  6E07               	movwf	?i1_spi,c
  6120  006C00  C013  F001         	movff	i1writeDigit@cnt,?i1_rotate
  6121  006C04  EC62  F035         	call	i1_rotate	;wreg free
  6122  006C08  6E08               	movwf	?i1_spi+1,c
  6123  006C0A  EC16  F031         	call	i1_spi	;wreg free
  6124  006C0E  0613               	decf	i1writeDigit@cnt,f,c
  6125  006C10  D7F3               	goto	L7
  6126  006C12                     i1l88:
  6127  006C12  0012               	return	
  6128  006C14                     __end_ofi1_writeDigit:
  6129                           	opt stack 0
  6130                           pclatu	equ	0xFFB
  6131                           pclath	equ	0xFFA
  6132                           tblptru	equ	0xFF8
  6133                           tblptrh	equ	0xFF7
  6134                           tblptrl	equ	0xFF6
  6135                           tablat	equ	0xFF5
  6136                           prodh	equ	0xFF4
  6137                           prodl	equ	0xFF3
  6138                           intcon	equ	0xFF2
  6139                           intcon2	equ	0xFF1
  6140                           postinc0	equ	0xFEE
  6141                           fsr0h	equ	0xFEA
  6142                           fsr0l	equ	0xFE9
  6143                           wreg	equ	0xFE8
  6144                           postdec1	equ	0xFE5
  6145                           fsr1h	equ	0xFE2
  6146                           fsr1l	equ	0xFE1
  6147                           bsr	equ	0xFE0
  6148                           indf2	equ	0xFDF
  6149                           fsr2h	equ	0xFDA
  6150                           fsr2l	equ	0xFD9
  6151                           status	equ	0xFD8
  6152                           
  6153 ;; *************** function i1_log2 *****************
  6154 ;; Defined at:
  6155 ;;		line 48 in file "defs.c"
  6156 ;; Parameters:    Size  Location     Type
  6157 ;;  log2            4    0[COMRAM] unsigned long 
  6158 ;; Auto vars:     Size  Location     Type
  6159 ;;  log2            4    4[COMRAM] unsigned long 
  6160 ;; Return value:  Size  Location     Type
  6161 ;;                  4    0[COMRAM] unsigned long 
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6169 ;;      Params:         4       0       0       0       0       0       0       0       0
  6170 ;;      Locals:         4       0       0       0       0       0       0       0       0
  6171 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6172 ;;      Totals:         8       0       0       0       0       0       0       0       0
  6173 ;;Total ram usage:        8 bytes
  6174 ;; Hardware stack levels used:    1
  6175 ;; Hardware stack levels required when called:    7
  6176 ;; This function calls:
  6177 ;;		Nothing
  6178 ;; This function is called by:
  6179 ;;		i1_writeDigit
  6180 ;; This function uses a non-reentrant model
  6181 ;;
  6182                           
  6183                           	psect	text19
  6184  006C60                     __ptext19:
  6185                           	opt stack 0
  6186  006C60                     i1_log2:
  6187                           	opt stack 15
  6188                           
  6189                           ;defs.c: 49: uint32_t log2Val = 0;
  6190                           
  6191                           ;incstack = 0
  6192                           ;incstack = 0
  6193  006C60  0E00               	movlw	0
  6194  006C62  6E05               	movwf	i1log2@log2Val,c
  6195  006C64  0E00               	movlw	0
  6196  006C66  6E06               	movwf	i1log2@log2Val+1,c
  6197  006C68  0E00               	movlw	0
  6198  006C6A  6E07               	movwf	i1log2@log2Val+2,c
  6199  006C6C  0E00               	movlw	0
  6200  006C6E  6E08               	movwf	i1log2@log2Val+3,c
  6201                           
  6202                           ;defs.c: 50: while (num >>= 1) log2Val++;
  6203  006C70  D008               	goto	i1l508
  6204  006C72                     i1l8263:
  6205  006C72  0E01               	movlw	1
  6206  006C74  2605               	addwf	i1log2@log2Val,f,c
  6207  006C76  0E00               	movlw	0
  6208  006C78  2206               	addwfc	i1log2@log2Val+1,f,c
  6209  006C7A  0E00               	movlw	0
  6210  006C7C  2207               	addwfc	i1log2@log2Val+2,f,c
  6211  006C7E  0E00               	movlw	0
  6212  006C80  2208               	addwfc	i1log2@log2Val+3,f,c
  6213  006C82                     i1l508:
  6214  006C82  90D8               	bcf	status,0,c
  6215  006C84  3204               	rrcf	i1log2@num+3,f,c
  6216  006C86  3203               	rrcf	i1log2@num+2,f,c
  6217  006C88  3202               	rrcf	i1log2@num+1,f,c
