

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  4346                           fsr0h	equ	0xFEA
  4347                           fsr0l	equ	0xFE9
  4348                           wreg	equ	0xFE8
  4349                           postdec1	equ	0xFE5
  4350                           fsr1h	equ	0xFE2
  4351                           fsr1l	equ	0xFE1
  4352                           indf2	equ	0xFDF
  4353                           postinc2	equ	0xFDE
  4354                           fsr2h	equ	0xFDA
  4355                           fsr2l	equ	0xFD9
  4356                           status	equ	0xFD8
  4357                           
  4358 ;; *************** function _buttons *****************
  4359 ;; Defined at:
  4360 ;;		line 24 in file "buttons.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;		None
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;		None
  4365 ;; Return value:  Size  Location     Type
  4366 ;;		None               void
  4367 ;; Registers used:
  4368 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4374 ;;      Params:         0       0       0       0       0       0       0       0       0
  4375 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4376 ;;      Temps:          8       0       0       0       0       0       0       0       0
  4377 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4378 ;;Total ram usage:        8 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    4
  4381 ;; This function calls:
  4382 ;;		_advState
  4383 ;;		_advMenu
  4384 ;;		i2_update
  4385 ;; This function is called by:
  4386 ;;		_isr
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           	psect	text15
  4391  000F8E                     __ptext15:
  4392                           	opt stack 0
  4393  000F8E                     _buttons:
  4394                           	opt stack 21
  4395                           
  4396                           ;buttons.c: 25: waitcnt++;
  4397                           
  4398                           ;incstack = 0
  4399                           ;incstack = 0
  4400  000F8E  0E01               	movlw	1
  4401  000F90  0100               	movlb	0	; () banked
  4402  000F92  0100               	movlb	0	; () banked
  4403  000F94  27D3               	addwf	_waitcnt& (0+255),f,b
  4404  000F96  0E00               	movlw	0
  4405  000F98  0100               	movlb	0	; () banked
  4406  000F9A  23D4               	addwfc	(_waitcnt+1)& (0+255),f,b
  4407  000F9C  0E00               	movlw	0
  4408  000F9E  0100               	movlb	0	; () banked
  4409  000FA0  23D5               	addwfc	(_waitcnt+2)& (0+255),f,b
  4410  000FA2  0E00               	movlw	0
  4411  000FA4  0100               	movlb	0	; () banked
  4412  000FA6  23D6               	addwfc	(_waitcnt+3)& (0+255),f,b
  4413                           
  4414                           ; BSR set to: 0
  4415                           ;buttons.c: 27: LATC2 = 0;
  4416  000FA8  948B               	bcf	3979,2,c	;volatile
  4417                           
  4418                           ; BSR set to: 0
  4419                           ;buttons.c: 28: if ((( PORTB) & 0b1) && ((int32_t) (waitCnt[0] - waitcnt) <= 0))
  4420  000FAA  A081               	btfss	3969,0,c	;volatile
  4421  000FAC  D05A               	goto	i2l6385
  4422                           
  4423                           ; BSR set to: 0
  4424  000FAE  0100               	movlb	0	; () banked
  4425  000FB0  C0D3  F01F         	movff	_waitcnt,??_buttons
  4426  000FB4  0100               	movlb	0	; () banked
  4427  000FB6  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  4428  000FBA  0100               	movlb	0	; () banked
  4429  000FBC  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  4430  000FC0  0100               	movlb	0	; () banked
  4431  000FC2  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  4432  000FC6  1E1F               	comf	??_buttons,f,c
  4433  000FC8  1E20               	comf	??_buttons+1,f,c
  4434  000FCA  1E21               	comf	??_buttons+2,f,c
  4435  000FCC  1E22               	comf	??_buttons+3,f,c
  4436  000FCE  2A1F               	incf	??_buttons,f,c
  4437  000FD0  0E00               	movlw	0
  4438  000FD2  2220               	addwfc	??_buttons+1,f,c
  4439  000FD4  2221               	addwfc	??_buttons+2,f,c
  4440  000FD6  2222               	addwfc	??_buttons+3,f,c
  4441  000FD8  0100               	movlb	0	; () banked
  4442  000FDA  0100               	movlb	0	; () banked
  4443  000FDC  51A6               	movf	_waitCnt& (0+255),w,b
  4444  000FDE  241F               	addwf	??_buttons,w,c
  4445  000FE0  6E23               	movwf	(??_buttons+4)& (0+255),c
  4446  000FE2  0100               	movlb	0	; () banked
  4447  000FE4  0100               	movlb	0	; () banked
  4448  000FE6  51A7               	movf	(_waitCnt+1)& (0+255),w,b
  4449  000FE8  2020               	addwfc	??_buttons+1,w,c
  4450  000FEA  6E24               	movwf	(??_buttons+5)& (0+255),c
  4451  000FEC  0100               	movlb	0	; () banked
  4452  000FEE  0100               	movlb	0	; () banked
  4453  000FF0  51A8               	movf	(_waitCnt+2)& (0+255),w,b
  4454  000FF2  2021               	addwfc	??_buttons+2,w,c
  4455  000FF4  6E25               	movwf	(??_buttons+6)& (0+255),c
  4456  000FF6  0100               	movlb	0	; () banked
  4457  000FF8  0100               	movlb	0	; () banked
  4458  000FFA  51A9               	movf	(_waitCnt+3)& (0+255),w,b
  4459  000FFC  2022               	addwfc	??_buttons+3,w,c
  4460  000FFE  6E26               	movwf	(??_buttons+7)& (0+255),c
  4461  001000  5026               	movf	??_buttons+7,w,c
  4462  001002  0A80               	xorlw	128
  4463  001004  0F80               	addlw	128
  4464  001006  E108               	bnz	i2u469_45
  4465  001008  0E00               	movlw	0
  4466  00100A  5C25               	subwf	??_buttons+6,w,c
  4467  00100C  E105               	bnz	i2u469_45
  4468  00100E  0E00               	movlw	0
  4469  001010  5C24               	subwf	??_buttons+5,w,c
  4470  001012  E102               	bnz	i2u469_45
  4471  001014  0E01               	movlw	1
  4472  001016  5C23               	subwf	??_buttons+4,w,c
  4473  001018                     i2u469_45:
  4474  001018  B0D8               	btfsc	status,0,c
  4475  00101A  D023               	goto	i2l6385
  4476                           
  4477                           ; BSR set to: 0
  4478                           ;buttons.c: 29: {
  4479                           ;buttons.c: 30: waitCnt[0] = waitcnt + 15;
  4480  00101C  0E0F               	movlw	15
  4481  00101E  0100               	movlb	0	; () banked
  4482  001020  0100               	movlb	0	; () banked
  4483  001022  25D3               	addwf	_waitcnt& (0+255),w,b
  4484  001024  0100               	movlb	0	; () banked
  4485  001026  0100               	movlb	0	; () banked
  4486  001028  6FA6               	movwf	_waitCnt& (0+255),b
  4487  00102A  0E00               	movlw	0
  4488  00102C  0100               	movlb	0	; () banked
  4489  00102E  0100               	movlb	0	; () banked
  4490  001030  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  4491  001032  0100               	movlb	0	; () banked
  4492  001034  6FA7               	movwf	(_waitCnt+1)& (0+255),b
  4493  001036  0E00               	movlw	0
  4494  001038  0100               	movlb	0	; () banked
  4495  00103A  0100               	movlb	0	; () banked
  4496  00103C  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  4497  00103E  0100               	movlb	0	; () banked
  4498  001040  6FA8               	movwf	(_waitCnt+2)& (0+255),b
  4499  001042  0E00               	movlw	0
  4500  001044  0100               	movlb	0	; () banked
  4501  001046  0100               	movlb	0	; () banked
  4502  001048  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  4503  00104A  0100               	movlb	0	; () banked
  4504  00104C  6FA9               	movwf	(_waitCnt+3)& (0+255),b
  4505                           
  4506                           ; BSR set to: 0
  4507                           ;buttons.c: 31: LATC2 = advState();
  4508  00104E  EC3B  F022         	call	_advState	;wreg free
  4509  001052  6E1F               	movwf	??_buttons& (0+255),c
  4510  001054  301F               	rrcf	??_buttons,w,c
  4511  001056  A0D8               	btfss	status,0,c
  4512  001058  D001               	bra	i2u470_45
  4513  00105A  848B               	bsf	3979,2,c	;volatile
  4514  00105C                     i2u470_45:
  4515  00105C  B0D8               	btfsc	status,0,c
  4516  00105E  D001               	bra	i2u470_46
  4517  001060  948B               	bcf	3979,2,c	;volatile
  4518  001062                     i2u470_46:
  4519  001062                     i2l6385:
  4520                           
  4521                           ;buttons.c: 32: }
  4522                           ;buttons.c: 33: if ((( PORTB) & 0b10) && ((int32_t) (waitCnt[1] - waitcnt) <= 0))
  4523  001062  A281               	btfss	3969,1,c	;volatile
  4524  001064  D065               	goto	i2l6393
  4525  001066  0100               	movlb	0	; () banked
  4526  001068  C0D3  F01F         	movff	_waitcnt,??_buttons
  4527  00106C  0100               	movlb	0	; () banked
  4528  00106E  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  4529  001072  0100               	movlb	0	; () banked
  4530  001074  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  4531  001078  0100               	movlb	0	; () banked
  4532  00107A  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  4533  00107E  1E1F               	comf	??_buttons,f,c
  4534  001080  1E20               	comf	??_buttons+1,f,c
  4535  001082  1E21               	comf	??_buttons+2,f,c
  4536  001084  1E22               	comf	??_buttons+3,f,c
  4537  001086  2A1F               	incf	??_buttons,f,c
  4538  001088  0E00               	movlw	0
  4539  00108A  2220               	addwfc	??_buttons+1,f,c
  4540  00108C  2221               	addwfc	??_buttons+2,f,c
  4541  00108E  2222               	addwfc	??_buttons+3,f,c
  4542  001090  0100               	movlb	0	; () banked
  4543  001092  0100               	movlb	0	; () banked
  4544  001094  51AA               	movf	(_waitCnt+4)& (0+255),w,b
  4545  001096  241F               	addwf	??_buttons,w,c
  4546  001098  6E23               	movwf	(??_buttons+4)& (0+255),c
  4547  00109A  0100               	movlb	0	; () banked
  4548  00109C  0100               	movlb	0	; () banked
  4549  00109E  51AB               	movf	(_waitCnt+5)& (0+255),w,b
  4550  0010A0  2020               	addwfc	??_buttons+1,w,c
  4551  0010A2  6E24               	movwf	(??_buttons+5)& (0+255),c
  4552  0010A4  0100               	movlb	0	; () banked
  4553  0010A6  0100               	movlb	0	; () banked
  4554  0010A8  51AC               	movf	(_waitCnt+6)& (0+255),w,b
  4555  0010AA  2021               	addwfc	??_buttons+2,w,c
  4556  0010AC  6E25               	movwf	(??_buttons+6)& (0+255),c
  4557  0010AE  0100               	movlb	0	; () banked
  4558  0010B0  0100               	movlb	0	; () banked
  4559  0010B2  51AD               	movf	(_waitCnt+7)& (0+255),w,b
  4560  0010B4  2022               	addwfc	??_buttons+3,w,c
  4561  0010B6  6E26               	movwf	(??_buttons+7)& (0+255),c
  4562  0010B8  5026               	movf	??_buttons+7,w,c
  4563  0010BA  0A80               	xorlw	128
  4564  0010BC  0F80               	addlw	128
  4565  0010BE  E108               	bnz	i2u472_45
  4566  0010C0  0E00               	movlw	0
  4567  0010C2  5C25               	subwf	??_buttons+6,w,c
  4568  0010C4  E105               	bnz	i2u472_45
  4569  0010C6  0E00               	movlw	0
  4570  0010C8  5C24               	subwf	??_buttons+5,w,c
  4571  0010CA  E102               	bnz	i2u472_45
  4572  0010CC  0E01               	movlw	1
  4573  0010CE  5C23               	subwf	??_buttons+4,w,c
  4574  0010D0                     i2u472_45:
  4575  0010D0  B0D8               	btfsc	status,0,c
  4576  0010D2  D02E               	goto	i2l6393
  4577                           
  4578                           ; BSR set to: 0
  4579                           ;buttons.c: 34: {
  4580                           ;buttons.c: 35: waitCnt[1] = waitcnt + 15;
  4581  0010D4  0E0F               	movlw	15
  4582  0010D6  0100               	movlb	0	; () banked
  4583  0010D8  0100               	movlb	0	; () banked
  4584  0010DA  25D3               	addwf	_waitcnt& (0+255),w,b
  4585  0010DC  0100               	movlb	0	; () banked
  4586  0010DE  0100               	movlb	0	; () banked
  4587  0010E0  6FAA               	movwf	(_waitCnt+4)& (0+255),b
  4588  0010E2  0E00               	movlw	0
  4589  0010E4  0100               	movlb	0	; () banked
  4590  0010E6  0100               	movlb	0	; () banked
  4591  0010E8  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  4592  0010EA  0100               	movlb	0	; () banked
  4593  0010EC  6FAB               	movwf	(_waitCnt+5)& (0+255),b
  4594  0010EE  0E00               	movlw	0
  4595  0010F0  0100               	movlb	0	; () banked
  4596  0010F2  0100               	movlb	0	; () banked
  4597  0010F4  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  4598  0010F6  0100               	movlb	0	; () banked
  4599  0010F8  6FAC               	movwf	(_waitCnt+6)& (0+255),b
  4600  0010FA  0E00               	movlw	0
  4601  0010FC  0100               	movlb	0	; () banked
  4602  0010FE  0100               	movlb	0	; () banked
  4603  001100  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  4604  001102  0100               	movlb	0	; () banked
  4605  001104  6FAD               	movwf	(_waitCnt+7)& (0+255),b
  4606                           
  4607                           ;buttons.c: 36: screen.brightness++;
  4608  001106  0E01               	movlw	1
  4609  001108  6E1F               	movwf	??_buttons& (0+255),c
  4610  00110A  0100               	movlb	0	; () banked
  4611  00110C  0100               	movlb	0	; () banked
  4612  00110E  51E7               	movf	(_screen+9)& (0+255),w,b
  4613  001110  0B0F               	andlw	15
  4614  001112  6E20               	movwf	(??_buttons+1)& (0+255),c
  4615  001114  501F               	movf	??_buttons,w,c
  4616  001116  2620               	addwf	??_buttons+1,f,c
  4617  001118  0100               	movlb	0	; () banked
  4618  00111A  0100               	movlb	0	; () banked
  4619  00111C  51E7               	movf	(_screen+9)& (0+255),w,b
  4620  00111E  1820               	xorwf	(??_buttons+1)& (0+255),w,c
  4621  001120  0BF0               	andlw	-16
  4622  001122  1820               	xorwf	(??_buttons+1)& (0+255),w,c
  4623  001124  0100               	movlb	0	; () banked
  4624  001126  0100               	movlb	0	; () banked
  4625  001128  6FE7               	movwf	(_screen+9)& (0+255),b
  4626                           
  4627                           ; BSR set to: 0
  4628                           ;buttons.c: 37: screen.changed |= (1 << 10);
  4629  00112A  0100               	movlb	0	; () banked
  4630  00112C  0100               	movlb	0	; () banked
  4631  00112E  85EA               	bsf	(_screen+12)& (0+255),2,b
  4632  001130                     i2l6393:
  4633                           
  4634                           ;buttons.c: 38: }
  4635                           ;buttons.c: 39: if ((( PORTB) & 0b100) && ((int32_t) (waitCnt[2] - waitcnt) <= 0))
  4636  001130  A481               	btfss	3969,2,c	;volatile
  4637  001132  D052               	goto	i2l6401
  4638  001134  0100               	movlb	0	; () banked
  4639  001136  C0D3  F01F         	movff	_waitcnt,??_buttons
  4640  00113A  0100               	movlb	0	; () banked
  4641  00113C  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  4642  001140  0100               	movlb	0	; () banked
  4643  001142  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  4644  001146  0100               	movlb	0	; () banked
  4645  001148  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  4646  00114C  1E1F               	comf	??_buttons,f,c
  4647  00114E  1E20               	comf	??_buttons+1,f,c
  4648  001150  1E21               	comf	??_buttons+2,f,c
  4649  001152  1E22               	comf	??_buttons+3,f,c
  4650  001154  2A1F               	incf	??_buttons,f,c
  4651  001156  0E00               	movlw	0
  4652  001158  2220               	addwfc	??_buttons+1,f,c
  4653  00115A  2221               	addwfc	??_buttons+2,f,c
  4654  00115C  2222               	addwfc	??_buttons+3,f,c
  4655  00115E  0100               	movlb	0	; () banked
  4656  001160  0100               	movlb	0	; () banked
  4657  001162  51AE               	movf	(_waitCnt+8)& (0+255),w,b
  4658  001164  241F               	addwf	??_buttons,w,c
  4659  001166  6E23               	movwf	(??_buttons+4)& (0+255),c
  4660  001168  0100               	movlb	0	; () banked
  4661  00116A  0100               	movlb	0	; () banked
  4662  00116C  51AF               	movf	(_waitCnt+9)& (0+255),w,b
  4663  00116E  2020               	addwfc	??_buttons+1,w,c
  4664  001170  6E24               	movwf	(??_buttons+5)& (0+255),c
  4665  001172  0100               	movlb	0	; () banked
  4666  001174  0100               	movlb	0	; () banked
  4667  001176  51B0               	movf	(_waitCnt+10)& (0+255),w,b
  4668  001178  2021               	addwfc	??_buttons+2,w,c
  4669  00117A  6E25               	movwf	(??_buttons+6)& (0+255),c
  4670  00117C  0100               	movlb	0	; () banked
  4671  00117E  0100               	movlb	0	; () banked
  4672  001180  51B1               	movf	(_waitCnt+11)& (0+255),w,b
  4673  001182  2022               	addwfc	??_buttons+3,w,c
  4674  001184  6E26               	movwf	(??_buttons+7)& (0+255),c
  4675  001186  5026               	movf	??_buttons+7,w,c
  4676  001188  0A80               	xorlw	128
  4677  00118A  0F80               	addlw	128
  4678  00118C  E108               	bnz	i2u474_45
  4679  00118E  0E00               	movlw	0
  4680  001190  5C25               	subwf	??_buttons+6,w,c
  4681  001192  E105               	bnz	i2u474_45
  4682  001194  0E00               	movlw	0
  4683  001196  5C24               	subwf	??_buttons+5,w,c
  4684  001198  E102               	bnz	i2u474_45
  4685  00119A  0E01               	movlw	1
  4686  00119C  5C23               	subwf	??_buttons+4,w,c
  4687  00119E                     i2u474_45:
  4688  00119E  B0D8               	btfsc	status,0,c
  4689  0011A0  D01B               	goto	i2l6401
  4690                           
  4691                           ; BSR set to: 0
  4692                           ;buttons.c: 40: {
  4693                           ;buttons.c: 41: waitCnt[2] = waitcnt + 15;
  4694  0011A2  0E0F               	movlw	15
  4695  0011A4  0100               	movlb	0	; () banked
  4696  0011A6  0100               	movlb	0	; () banked
  4697  0011A8  25D3               	addwf	_waitcnt& (0+255),w,b
  4698  0011AA  0100               	movlb	0	; () banked
  4699  0011AC  0100               	movlb	0	; () banked
  4700  0011AE  6FAE               	movwf	(_waitCnt+8)& (0+255),b
  4701  0011B0  0E00               	movlw	0
  4702  0011B2  0100               	movlb	0	; () banked
  4703  0011B4  0100               	movlb	0	; () banked
  4704  0011B6  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  4705  0011B8  0100               	movlb	0	; () banked
  4706  0011BA  6FAF               	movwf	(_waitCnt+9)& (0+255),b
  4707  0011BC  0E00               	movlw	0
  4708  0011BE  0100               	movlb	0	; () banked
  4709  0011C0  0100               	movlb	0	; () banked
  4710  0011C2  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  4711  0011C4  0100               	movlb	0	; () banked
  4712  0011C6  6FB0               	movwf	(_waitCnt+10)& (0+255),b
  4713  0011C8  0E00               	movlw	0
  4714  0011CA  0100               	movlb	0	; () banked
  4715  0011CC  0100               	movlb	0	; () banked
  4716  0011CE  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  4717  0011D0  0100               	movlb	0	; () banked
  4718  0011D2  6FB1               	movwf	(_waitCnt+11)& (0+255),b
  4719                           
  4720                           ; BSR set to: 0
  4721                           ;buttons.c: 42: advMenu();
  4722  0011D4  EC9E  F01F         	call	_advMenu	;wreg free
  4723  0011D8                     i2l6401:
  4724                           
  4725                           ;buttons.c: 43: }
  4726                           ;buttons.c: 44: if ((( PORTB) & 0b1000) && ((int32_t) (waitCnt[3] - waitcnt) <= 0))
  4727  0011D8  A681               	btfss	3969,3,c	;volatile
  4728  0011DA  D065               	goto	i2l6409
  4729  0011DC  0100               	movlb	0	; () banked
  4730  0011DE  C0D3  F01F         	movff	_waitcnt,??_buttons
  4731  0011E2  0100               	movlb	0	; () banked
  4732  0011E4  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  4733  0011E8  0100               	movlb	0	; () banked
  4734  0011EA  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  4735  0011EE  0100               	movlb	0	; () banked
  4736  0011F0  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  4737  0011F4  1E1F               	comf	??_buttons,f,c
  4738  0011F6  1E20               	comf	??_buttons+1,f,c
  4739  0011F8  1E21               	comf	??_buttons+2,f,c
  4740  0011FA  1E22               	comf	??_buttons+3,f,c
  4741  0011FC  2A1F               	incf	??_buttons,f,c
  4742  0011FE  0E00               	movlw	0
  4743  001200  2220               	addwfc	??_buttons+1,f,c
  4744  001202  2221               	addwfc	??_buttons+2,f,c
  4745  001204  2222               	addwfc	??_buttons+3,f,c
  4746  001206  0100               	movlb	0	; () banked
  4747  001208  0100               	movlb	0	; () banked
  4748  00120A  51B2               	movf	(_waitCnt+12)& (0+255),w,b
  4749  00120C  241F               	addwf	??_buttons,w,c
  4750  00120E  6E23               	movwf	(??_buttons+4)& (0+255),c
  4751  001210  0100               	movlb	0	; () banked
  4752  001212  0100               	movlb	0	; () banked
  4753  001214  51B3               	movf	(_waitCnt+13)& (0+255),w,b
  4754  001216  2020               	addwfc	??_buttons+1,w,c
  4755  001218  6E24               	movwf	(??_buttons+5)& (0+255),c
  4756  00121A  0100               	movlb	0	; () banked
  4757  00121C  0100               	movlb	0	; () banked
  4758  00121E  51B4               	movf	(_waitCnt+14)& (0+255),w,b
  4759  001220  2021               	addwfc	??_buttons+2,w,c
  4760  001222  6E25               	movwf	(??_buttons+6)& (0+255),c
  4761  001224  0100               	movlb	0	; () banked
  4762  001226  0100               	movlb	0	; () banked
  4763  001228  51B5               	movf	(_waitCnt+15)& (0+255),w,b
  4764  00122A  2022               	addwfc	??_buttons+3,w,c
  4765  00122C  6E26               	movwf	(??_buttons+7)& (0+255),c
  4766  00122E  5026               	movf	??_buttons+7,w,c
  4767  001230  0A80               	xorlw	128
  4768  001232  0F80               	addlw	128
  4769  001234  E108               	bnz	i2u476_45
  4770  001236  0E00               	movlw	0
  4771  001238  5C25               	subwf	??_buttons+6,w,c
  4772  00123A  E105               	bnz	i2u476_45
  4773  00123C  0E00               	movlw	0
  4774  00123E  5C24               	subwf	??_buttons+5,w,c
  4775  001240  E102               	bnz	i2u476_45
  4776  001242  0E01               	movlw	1
  4777  001244  5C23               	subwf	??_buttons+4,w,c
  4778  001246                     i2u476_45:
  4779  001246  B0D8               	btfsc	status,0,c
  4780  001248  D02E               	goto	i2l6409
  4781                           
  4782                           ; BSR set to: 0
  4783                           ;buttons.c: 45: {
  4784                           ;buttons.c: 46: waitCnt[3] = waitcnt + 15;
  4785  00124A  0E0F               	movlw	15
  4786  00124C  0100               	movlb	0	; () banked
  4787  00124E  0100               	movlb	0	; () banked
  4788  001250  25D3               	addwf	_waitcnt& (0+255),w,b
  4789  001252  0100               	movlb	0	; () banked
  4790  001254  0100               	movlb	0	; () banked
  4791  001256  6FB2               	movwf	(_waitCnt+12)& (0+255),b
  4792  001258  0E00               	movlw	0
  4793  00125A  0100               	movlb	0	; () banked
  4794  00125C  0100               	movlb	0	; () banked
  4795  00125E  21D4               	addwfc	(_waitcnt+1)& (0+255),w,b
  4796  001260  0100               	movlb	0	; () banked
  4797  001262  6FB3               	movwf	(_waitCnt+13)& (0+255),b
  4798  001264  0E00               	movlw	0
  4799  001266  0100               	movlb	0	; () banked
  4800  001268  0100               	movlb	0	; () banked
  4801  00126A  21D5               	addwfc	(_waitcnt+2)& (0+255),w,b
  4802  00126C  0100               	movlb	0	; () banked
  4803  00126E  6FB4               	movwf	(_waitCnt+14)& (0+255),b
  4804  001270  0E00               	movlw	0
  4805  001272  0100               	movlb	0	; () banked
  4806  001274  0100               	movlb	0	; () banked
  4807  001276  21D6               	addwfc	(_waitcnt+3)& (0+255),w,b
  4808  001278  0100               	movlb	0	; () banked
  4809  00127A  6FB5               	movwf	(_waitCnt+15)& (0+255),b
  4810                           
  4811                           ;buttons.c: 47: screen.brightness--;
  4812  00127C  0E01               	movlw	1
  4813  00127E  6E1F               	movwf	??_buttons& (0+255),c
  4814  001280  0100               	movlb	0	; () banked
  4815  001282  0100               	movlb	0	; () banked
  4816  001284  51E7               	movf	(_screen+9)& (0+255),w,b
  4817  001286  0B0F               	andlw	15
  4818  001288  6E20               	movwf	(??_buttons+1)& (0+255),c
  4819  00128A  501F               	movf	??_buttons,w,c
  4820  00128C  5E20               	subwf	??_buttons+1,f,c
  4821  00128E  0100               	movlb	0	; () banked
  4822  001290  0100               	movlb	0	; () banked
  4823  001292  51E7               	movf	(_screen+9)& (0+255),w,b
  4824  001294  1820               	xorwf	(??_buttons+1)& (0+255),w,c
  4825  001296  0BF0               	andlw	-16
  4826  001298  1820               	xorwf	(??_buttons+1)& (0+255),w,c
  4827  00129A  0100               	movlb	0	; () banked
  4828  00129C  0100               	movlb	0	; () banked
  4829  00129E  6FE7               	movwf	(_screen+9)& (0+255),b
  4830                           
  4831                           ; BSR set to: 0
  4832                           ;buttons.c: 48: screen.changed |= (1 << 10);
  4833  0012A0  0100               	movlb	0	; () banked
  4834  0012A2  0100               	movlb	0	; () banked
  4835  0012A4  85EA               	bsf	(_screen+12)& (0+255),2,b
  4836  0012A6                     i2l6409:
  4837                           
  4838                           ;buttons.c: 49: }
  4839                           ;buttons.c: 50: LATC0 = 0;
  4840  0012A6  908B               	bcf	3979,0,c	;volatile
  4841                           
  4842                           ;buttons.c: 51: if ((( PORTB) & 0b10000) && ((int32_t) (waitCnt[4] - waitcnt) <= 0))
  4843  0012A8  A881               	btfss	3969,4,c	;volatile
  4844  0012AA  D051               	goto	i2l6419
  4845  0012AC  0100               	movlb	0	; () banked
  4846  0012AE  C0D3  F01F         	movff	_waitcnt,??_buttons
  4847  0012B2  0100               	movlb	0	; () banked
  4848  0012B4  C0D4  F020         	movff	_waitcnt+1,??_buttons+1
  4849  0012B8  0100               	movlb	0	; () banked
  4850  0012BA  C0D5  F021         	movff	_waitcnt+2,??_buttons+2
  4851  0012BE  0100               	movlb	0	; () banked
  4852  0012C0  C0D6  F022         	movff	_waitcnt+3,??_buttons+3
  4853  0012C4  1E1F               	comf	??_buttons,f,c
  4854  0012C6  1E20               	comf	??_buttons+1,f,c
  4855  0012C8  1E21               	comf	??_buttons+2,f,c
  4856  0012CA  1E22               	comf	??_buttons+3,f,c
  4857  0012CC  2A1F               	incf	??_buttons,f,c
  4858  0012CE  0E00               	movlw	0
  4859  0012D0  2220               	addwfc	??_buttons+1,f,c
  4860  0012D2  2221               	addwfc	??_buttons+2,f,c
  4861  0012D4  2222               	addwfc	??_buttons+3,f,c
  4862  0012D6  0100               	movlb	0	; () banked
  4863  0012D8  0100               	movlb	0	; () banked
  4864  0012DA  51B6               	movf	(_waitCnt+16)& (0+255),w,b
  4865  0012DC  241F               	addwf	??_buttons,w,c
  4866  0012DE  6E23               	movwf	(??_buttons+4)& (0+255),c
  4867  0012E0  0100               	movlb	0	; () banked
  4868  0012E2  0100               	movlb	0	; () banked
  4869  0012E4  51B7               	movf	(_waitCnt+17)& (0+255),w,b
  4870  0012E6  2020               	addwfc	??_buttons+1,w,c
  4871  0012E8  6E24               	movwf	(??_buttons+5)& (0+255),c
  4872  0012EA  0100               	movlb	0	; () banked
  4873  0012EC  0100               	movlb	0	; () banked
  4874  0012EE  51B8               	movf	(_waitCnt+18)& (0+255),w,b
  4875  0012F0  2021               	addwfc	??_buttons+2,w,c
  4876  0012F2  6E25               	movwf	(??_buttons+6)& (0+255),c
  4877  0012F4  0100               	movlb	0	; () banked
  4878  0012F6  0100               	movlb	0	; () banked
  4879  0012F8  51B9               	movf	(_waitCnt+19)& (0+255),w,b
  4880  0012FA  2022               	addwfc	??_buttons+3,w,c
  4881  0012FC  6E26               	movwf	(??_buttons+7)& (0+255),c
  4882  0012FE  5026               	movf	??_buttons+7,w,c
  4883  001300  0A80               	xorlw	128
  4884  001302  0F80               	addlw	128
  4885  001304  E108               	bnz	i2u478_45
  4886  001306  0E00               	movlw	0
  4887  001308  5C25               	subwf	??_buttons+6,w,c
  4888  00130A  E105               	bnz	i2u478_45
  4889  00130C  0E00               	movlw	0
  4890  00130E  5C24               	subwf	??_buttons+5,w,c
  4891  001310  E102               	bnz	i2u478_45
  4892  001312  0E01               	movlw	1
  4893  001314  5C23               	subwf	??_buttons+4,w,c
  4894  001316                     i2u478_45:
  4895  001316  B0D8               	btfsc	status,0,c
